Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    hyper_expression               shift and go to state 160
    super_expression               shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 116

    (58) cond_lparen -> LPAREN .

    LPAREN          reduce using rule 58 (cond_lparen -> LPAREN .)
    ID              reduce using rule 58 (cond_lparen -> LPAREN .)
    CONST_INT       reduce using rule 58 (cond_lparen -> LPAREN .)
    CONST_FLOAT     reduce using rule 58 (cond_lparen -> LPAREN .)
    MEAN            reduce using rule 58 (cond_lparen -> LPAREN .)
    MEDIAN          reduce using rule 58 (cond_lparen -> LPAREN .)
    MODE            reduce using rule 58 (cond_lparen -> LPAREN .)
    STD             reduce using rule 58 (cond_lparen -> LPAREN .)
    KURTOSIS        reduce using rule 58 (cond_lparen -> LPAREN .)
    PLOT            reduce using rule 58 (cond_lparen -> LPAREN .)
    DPLOT           reduce using rule 58 (cond_lparen -> LPAREN .)
    VARIANCE        reduce using rule 58 (cond_lparen -> LPAREN .)
    SIMMETRY        reduce using rule 58 (cond_lparen -> LPAREN .)
    CORRELATION     reduce using rule 58 (cond_lparen -> LPAREN .)
    DFREAD          reduce using rule 58 (cond_lparen -> LPAREN .)
    HOMERO          reduce using rule 58 (cond_lparen -> LPAREN .)
    MARGE           reduce using rule 58 (cond_lparen -> LPAREN .)


state 117

    (62) loop -> repeat cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (84) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (85) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (86) hyper_expression -> . super_expression produce_hyperexp_quad
    (87) super_expression -> . super_expression LTHAN push_operator super_expression
    (88) super_expression -> . super_expression GTHAN push_operator super_expression
    (89) super_expression -> . super_expression EQUAL push_operator super_expression
    (90) super_expression -> . super_expression DIFFERENT super_expression
    (91) super_expression -> . expression produce_superexp_quad
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    hyper_expression               shift and go to state 163
    super_expression               shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 118

    (65) function_call -> ID function_check . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 164


state 119

    (54) array_assignment -> ID LSQBRACKET . expression RSQBRACKET ASSIGN expression
    (55) matrix_assignment -> ID LSQBRACKET . expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 165
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 120

    (71) special_function_call -> MEAN LPAREN . call_params0 RPAREN
    (67) call_params0 -> . expression call_params1
    (68) call_params0 -> . empty
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (120) empty -> .
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 166
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 121

    (72) special_function_call -> MEDIAN LPAREN . call_params0 RPAREN
    (67) call_params0 -> . expression call_params1
    (68) call_params0 -> . empty
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (120) empty -> .
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 169
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 122

    (73) special_function_call -> MODE LPAREN . call_params0 RPAREN
    (67) call_params0 -> . expression call_params1
    (68) call_params0 -> . empty
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (120) empty -> .
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 170
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 123

    (74) special_function_call -> STD LPAREN . call_params0 RPAREN
    (67) call_params0 -> . expression call_params1
    (68) call_params0 -> . empty
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (120) empty -> .
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 171
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 124

    (75) special_function_call -> KURTOSIS LPAREN . call_params0 RPAREN
    (67) call_params0 -> . expression call_params1
    (68) call_params0 -> . empty
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (120) empty -> .
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 172
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 125

    (76) special_function_call -> PLOT LPAREN . call_params0 RPAREN
    (67) call_params0 -> . expression call_params1
    (68) call_params0 -> . empty
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (120) empty -> .
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 173
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 126

    (77) special_function_call -> DPLOT LPAREN . call_params0 RPAREN
    (67) call_params0 -> . expression call_params1
    (68) call_params0 -> . empty
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (120) empty -> .
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
