Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE
    (85) empty -> .

    WRITE           shift and go to state 77
    READ            shift and go to state 78
    ID              shift and go to state 67
    IF              shift and go to state 79
    REPEAT          shift and go to state 80
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93
    RSQBRACKET      reduce using rule 85 (empty -> .)
    RBRACKET        reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)

    read                           shift and go to state 70
    statements                     shift and go to state 140
    write                          shift and go to state 69
    var_assignment                 shift and go to state 71
    condition                      shift and go to state 72
    loop                           shift and go to state 73
    function_call                  shift and go to state 74
    special_function_call          shift and go to state 75
    empty                          shift and go to state 76

state 101

    (22) statements -> var_assignment SEMICOLON . statements
    (20) statements -> . write SEMICOLON statements
    (21) statements -> . read SEMICOLON statements
    (22) statements -> . var_assignment SEMICOLON statements
    (23) statements -> . condition SEMICOLON statements
    (24) statements -> . loop SEMICOLON statements
    (25) statements -> . function_call SEMICOLON statements
    (26) statements -> . special_function_call SEMICOLON statements
    (27) statements -> . empty
    (28) write -> . WRITE write_params0
    (34) read -> . READ ID
    (35) var_assignment -> . ID ASSIGN expression
    (36) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (37) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (38) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (40) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE
    (85) empty -> .

    WRITE           shift and go to state 77
    READ            shift and go to state 78
    ID              shift and go to state 67
    IF              shift and go to state 79
    REPEAT          shift and go to state 80
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93
    RSQBRACKET      reduce using rule 85 (empty -> .)
    RBRACKET        reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)

    var_assignment                 shift and go to state 71
    statements                     shift and go to state 141
    write                          shift and go to state 69
    read                           shift and go to state 70
    condition                      shift and go to state 72
    loop                           shift and go to state 73
    function_call                  shift and go to state 74
    special_function_call          shift and go to state 75
    empty                          shift and go to state 76

state 102

    (23) statements -> condition SEMICOLON . statements
    (20) statements -> . write SEMICOLON statements
    (21) statements -> . read SEMICOLON statements
    (22) statements -> . var_assignment SEMICOLON statements
    (23) statements -> . condition SEMICOLON statements
    (24) statements -> . loop SEMICOLON statements
    (25) statements -> . function_call SEMICOLON statements
    (26) statements -> . special_function_call SEMICOLON statements
    (27) statements -> . empty
    (28) write -> . WRITE write_params0
    (34) read -> . READ ID
    (35) var_assignment -> . ID ASSIGN expression
    (36) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (37) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (38) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (40) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE
    (85) empty -> .

    WRITE           shift and go to state 77
    READ            shift and go to state 78
    ID              shift and go to state 67
    IF              shift and go to state 79
    REPEAT          shift and go to state 80
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93
    RSQBRACKET      reduce using rule 85 (empty -> .)
    RBRACKET        reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)

    condition                      shift and go to state 72
    statements                     shift and go to state 142
    write                          shift and go to state 69
    read                           shift and go to state 70
    var_assignment                 shift and go to state 71
    loop                           shift and go to state 73
    function_call                  shift and go to state 74
    special_function_call          shift and go to state 75
    empty                          shift and go to state 76

state 103

    (24) statements -> loop SEMICOLON . statements
    (20) statements -> . write SEMICOLON statements
    (21) statements -> . read SEMICOLON statements
    (22) statements -> . var_assignment SEMICOLON statements
    (23) statements -> . condition SEMICOLON statements
    (24) statements -> . loop SEMICOLON statements
    (25) statements -> . function_call SEMICOLON statements
    (26) statements -> . special_function_call SEMICOLON statements
    (27) statements -> . empty
    (28) write -> . WRITE write_params0
    (34) read -> . READ ID
    (35) var_assignment -> . ID ASSIGN expression
    (36) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (37) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (38) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (40) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE
    (85) empty -> .

    WRITE           shift and go to state 77
    READ            shift and go to state 78
    ID              shift and go to state 67
    IF              shift and go to state 79
    REPEAT          shift and go to state 80
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93
    RSQBRACKET      reduce using rule 85 (empty -> .)
    RBRACKET        reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)

    loop                           shift and go to state 73
    statements                     shift and go to state 143
    write                          shift and go to state 69
    read                           shift and go to state 70
    var_assignment                 shift and go to state 71
    condition                      shift and go to state 72
    function_call                  shift and go to state 74
    special_function_call          shift and go to state 75
    empty                          shift and go to state 76

state 104

    (25) statements -> function_call SEMICOLON . statements
    (20) statements -> . write SEMICOLON statements
    (21) statements -> . read SEMICOLON statements
    (22) statements -> . var_assignment SEMICOLON statements
    (23) statements -> . condition SEMICOLON statements
    (24) statements -> . loop SEMICOLON statements
    (25) statements -> . function_call SEMICOLON statements
    (26) statements -> . special_function_call SEMICOLON statements
    (27) statements -> . empty
    (28) write -> . WRITE write_params0
    (34) read -> . READ ID
    (35) var_assignment -> . ID ASSIGN expression
    (36) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (37) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (38) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (40) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE
    (85) empty -> .

    WRITE           shift and go to state 77
    READ            shift and go to state 78
    ID              shift and go to state 67
    IF              shift and go to state 79
    REPEAT          shift and go to state 80
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93
    RSQBRACKET      reduce using rule 85 (empty -> .)
    RBRACKET        reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)

    function_call                  shift and go to state 74
    statements                     shift and go to state 144
    write                          shift and go to state 69
    read                           shift and go to state 70
    var_assignment                 shift and go to state 71
    condition                      shift and go to state 72
    loop                           shift and go to state 73
    special_function_call          shift and go to state 75
    empty                          shift and go to state 76

state 105

    (26) statements -> special_function_call SEMICOLON . statements
    (20) statements -> . write SEMICOLON statements
    (21) statements -> . read SEMICOLON statements
    (22) statements -> . var_assignment SEMICOLON statements
    (23) statements -> . condition SEMICOLON statements
    (24) statements -> . loop SEMICOLON statements
    (25) statements -> . function_call SEMICOLON statements
    (26) statements -> . special_function_call SEMICOLON statements
    (27) statements -> . empty
    (28) write -> . WRITE write_params0
    (34) read -> . READ ID
    (35) var_assignment -> . ID ASSIGN expression
    (36) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (37) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (38) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (40) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE
    (85) empty -> .

    WRITE           shift and go to state 77
    READ            shift and go to state 78
    ID              shift and go to state 67
    IF              shift and go to state 79
    REPEAT          shift and go to state 80
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93
    RSQBRACKET      reduce using rule 85 (empty -> .)
    RBRACKET        reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)

    special_function_call          shift and go to state 75
    statements                     shift and go to state 145
    write                          shift and go to state 69
    read                           shift and go to state 70
    var_assignment                 shift and go to state 71
    condition                      shift and go to state 72
    loop                           shift and go to state 73
    function_call                  shift and go to state 74
    empty                          shift and go to state 76

state 106

    (28) write -> WRITE write_params0 .

    SEMICOLON       reduce using rule 28 (write -> WRITE write_params0 .)


state 107

    (29) write_params0 -> expression . write_params1
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression
    (31) write_params1 -> . COMMA expression write_params1
    (32) write_params1 -> . COMMA CONST_TEXT write_params1
    (33) write_params1 -> . empty
    (85) empty -> .

    ADD             shift and go to state 147
    SUB             shift and go to state 148
    COMMA           shift and go to state 149
    SEMICOLON       reduce using rule 85 (empty -> .)

    write_params1                  shift and go to state 146
    empty                          shift and go to state 150

state 108

    (30) write_params0 -> CONST_TEXT . write_params1
    (31) write_params1 -> . COMMA expression write_params1
    (32) write_params1 -> . COMMA CONST_TEXT write_params1
    (33) write_params1 -> . empty
    (85) empty -> .

    COMMA           shift and go to state 149
    SEMICOLON       reduce using rule 85 (empty -> .)

    write_params1                  shift and go to state 151
    empty                          shift and go to state 150

state 109

    (69) expression -> term .
    (70) term -> term . MUL term
    (71) term -> term . DIV term

    ADD             reduce using rule 69 (expression -> term .)
    SUB             reduce using rule 69 (expression -> term .)
    COMMA           reduce using rule 69 (expression -> term .)
    SEMICOLON       reduce using rule 69 (expression -> term .)
    RSQBRACKET      reduce using rule 69 (expression -> term .)
    RPAREN          reduce using rule 69 (expression -> term .)
    LTHAN           reduce using rule 69 (expression -> term .)
    GTHAN           reduce using rule 69 (expression -> term .)
    EQUAL           reduce using rule 69 (expression -> term .)
    DIFFERENT       reduce using rule 69 (expression -> term .)
    AND             reduce using rule 69 (expression -> term .)
    OR              reduce using rule 69 (expression -> term .)
    MUL             shift and go to state 152
    DIV             shift and go to state 153


state 110

    (72) term -> factor .

    MUL             reduce using rule 72 (term -> factor .)
    DIV             reduce using rule 72 (term -> factor .)
    ADD             reduce using rule 72 (term -> factor .)
    SUB             reduce using rule 72 (term -> factor .)
    COMMA           reduce using rule 72 (term -> factor .)
    SEMICOLON       reduce using rule 72 (term -> factor .)
    RSQBRACKET      reduce using rule 72 (term -> factor .)
    RPAREN          reduce using rule 72 (term -> factor .)
    LTHAN           reduce using rule 72 (term -> factor .)
    GTHAN           reduce using rule 72 (term -> factor .)
    EQUAL           reduce using rule 72 (term -> factor .)
    DIFFERENT       reduce using rule 72 (term -> factor .)
    AND             reduce using rule 72 (term -> factor .)
    OR              reduce using rule 72 (term -> factor .)


state 111

    (73) factor -> ID .
    (81) array_access -> ID . LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> ID . LPAREN call_params0 RPAREN

    MUL             reduce using rule 73 (factor -> ID .)
    DIV             reduce using rule 73 (factor -> ID .)
    ADD             reduce using rule 73 (factor -> ID .)
    SUB             reduce using rule 73 (factor -> ID .)
    COMMA           reduce using rule 73 (factor -> ID .)
    SEMICOLON       reduce using rule 73 (factor -> ID .)
    RSQBRACKET      reduce using rule 73 (factor -> ID .)
    RPAREN          reduce using rule 73 (factor -> ID .)
    LTHAN           reduce using rule 73 (factor -> ID .)
    GTHAN           reduce using rule 73 (factor -> ID .)
    EQUAL           reduce using rule 73 (factor -> ID .)
    DIFFERENT       reduce using rule 73 (factor -> ID .)
    AND             reduce using rule 73 (factor -> ID .)
    OR              reduce using rule 73 (factor -> ID .)
    LSQBRACKET      shift and go to state 154
    LPAREN          shift and go to state 97


state 112

    (74) factor -> array_access .

    MUL             reduce using rule 74 (factor -> array_access .)
    DIV             reduce using rule 74 (factor -> array_access .)
    ADD             reduce using rule 74 (factor -> array_access .)
    SUB             reduce using rule 74 (factor -> array_access .)
    COMMA           reduce using rule 74 (factor -> array_access .)
    SEMICOLON       reduce using rule 74 (factor -> array_access .)
    RSQBRACKET      reduce using rule 74 (factor -> array_access .)
    RPAREN          reduce using rule 74 (factor -> array_access .)
    LTHAN           reduce using rule 74 (factor -> array_access .)
    GTHAN           reduce using rule 74 (factor -> array_access .)
    EQUAL           reduce using rule 74 (factor -> array_access .)
    DIFFERENT       reduce using rule 74 (factor -> array_access .)
    AND             reduce using rule 74 (factor -> array_access .)
    OR              reduce using rule 74 (factor -> array_access .)


state 113

    (75) factor -> matrix_access .

    MUL             reduce using rule 75 (factor -> matrix_access .)
    DIV             reduce using rule 75 (factor -> matrix_access .)
    ADD             reduce using rule 75 (factor -> matrix_access .)
    SUB             reduce using rule 75 (factor -> matrix_access .)
    COMMA           reduce using rule 75 (factor -> matrix_access .)
    SEMICOLON       reduce using rule 75 (factor -> matrix_access .)
    RSQBRACKET      reduce using rule 75 (factor -> matrix_access .)
    RPAREN          reduce using rule 75 (factor -> matrix_access .)
    LTHAN           reduce using rule 75 (factor -> matrix_access .)
    GTHAN           reduce using rule 75 (factor -> matrix_access .)
    EQUAL           reduce using rule 75 (factor -> matrix_access .)
    DIFFERENT       reduce using rule 75 (factor -> matrix_access .)
    AND             reduce using rule 75 (factor -> matrix_access .)
    OR              reduce using rule 75 (factor -> matrix_access .)


state 114

    (76) factor -> LPAREN . expression RPAREN
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    expression                     shift and go to state 155
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 115

    (77) factor -> CONST_INT .

    MUL             reduce using rule 77 (factor -> CONST_INT .)
    DIV             reduce using rule 77 (factor -> CONST_INT .)
    ADD             reduce using rule 77 (factor -> CONST_INT .)
    SUB             reduce using rule 77 (factor -> CONST_INT .)
    COMMA           reduce using rule 77 (factor -> CONST_INT .)
    SEMICOLON       reduce using rule 77 (factor -> CONST_INT .)
    RSQBRACKET      reduce using rule 77 (factor -> CONST_INT .)
    RPAREN          reduce using rule 77 (factor -> CONST_INT .)
    LTHAN           reduce using rule 77 (factor -> CONST_INT .)
    GTHAN           reduce using rule 77 (factor -> CONST_INT .)
    EQUAL           reduce using rule 77 (factor -> CONST_INT .)
    DIFFERENT       reduce using rule 77 (factor -> CONST_INT .)
    AND             reduce using rule 77 (factor -> CONST_INT .)
    OR              reduce using rule 77 (factor -> CONST_INT .)


state 116

    (78) factor -> CONST_FLOAT .

    MUL             reduce using rule 78 (factor -> CONST_FLOAT .)
    DIV             reduce using rule 78 (factor -> CONST_FLOAT .)
    ADD             reduce using rule 78 (factor -> CONST_FLOAT .)
    SUB             reduce using rule 78 (factor -> CONST_FLOAT .)
    COMMA           reduce using rule 78 (factor -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 78 (factor -> CONST_FLOAT .)
    RSQBRACKET      reduce using rule 78 (factor -> CONST_FLOAT .)
    RPAREN          reduce using rule 78 (factor -> CONST_FLOAT .)
    LTHAN           reduce using rule 78 (factor -> CONST_FLOAT .)
    GTHAN           reduce using rule 78 (factor -> CONST_FLOAT .)
    EQUAL           reduce using rule 78 (factor -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 78 (factor -> CONST_FLOAT .)
    AND             reduce using rule 78 (factor -> CONST_FLOAT .)
    OR              reduce using rule 78 (factor -> CONST_FLOAT .)


state 117

    (79) factor -> function_call .

    MUL             reduce using rule 79 (factor -> function_call .)
    DIV             reduce using rule 79 (factor -> function_call .)
    ADD             reduce using rule 79 (factor -> function_call .)
    SUB             reduce using rule 79 (factor -> function_call .)
    COMMA           reduce using rule 79 (factor -> function_call .)
    SEMICOLON       reduce using rule 79 (factor -> function_call .)
    RSQBRACKET      reduce using rule 79 (factor -> function_call .)
    RPAREN          reduce using rule 79 (factor -> function_call .)
    LTHAN           reduce using rule 79 (factor -> function_call .)
    GTHAN           reduce using rule 79 (factor -> function_call .)
    EQUAL           reduce using rule 79 (factor -> function_call .)
    DIFFERENT       reduce using rule 79 (factor -> function_call .)
    AND             reduce using rule 79 (factor -> function_call .)
    OR              reduce using rule 79 (factor -> function_call .)


state 118

    (80) factor -> special_function_call .

    MUL             reduce using rule 80 (factor -> special_function_call .)
    DIV             reduce using rule 80 (factor -> special_function_call .)
    ADD             reduce using rule 80 (factor -> special_function_call .)
    SUB             reduce using rule 80 (factor -> special_function_call .)
    COMMA           reduce using rule 80 (factor -> special_function_call .)
    SEMICOLON       reduce using rule 80 (factor -> special_function_call .)
    RSQBRACKET      reduce using rule 80 (factor -> special_function_call .)
    RPAREN          reduce using rule 80 (factor -> special_function_call .)
    LTHAN           reduce using rule 80 (factor -> special_function_call .)
    GTHAN           reduce using rule 80 (factor -> special_function_call .)
    EQUAL           reduce using rule 80 (factor -> special_function_call .)
    DIFFERENT       reduce using rule 80 (factor -> special_function_call .)
    AND             reduce using rule 80 (factor -> special_function_call .)
    OR              reduce using rule 80 (factor -> special_function_call .)


state 119

    (34) read -> READ ID .

    SEMICOLON       reduce using rule 34 (read -> READ ID .)


state 120

    (38) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (59) hyper_expression -> . hyper_expression AND hyper_expression
    (60) hyper_expression -> . hyper_expression OR hyper_expression
    (61) hyper_expression -> . super_expression
    (62) super_expression -> . super_expression LTHAN super_expression
    (63) super_expression -> . super_expression GTHAN super_expression
    (64) super_expression -> . super_expression EQUAL super_expression
    (65) super_expression -> . super_expression DIFFERENT super_expression
    (66) super_expression -> . expression
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
