Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE
    (89) empty -> .

    WRITE           shift and go to state 81
    READ            shift and go to state 82
    ID              shift and go to state 71
    IF              shift and go to state 83
    REPEAT          shift and go to state 84
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97
    RSQBRACKET      reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)

    loop                           shift and go to state 77
    statements                     shift and go to state 147
    write                          shift and go to state 73
    read                           shift and go to state 74
    var_assignment                 shift and go to state 75
    condition                      shift and go to state 76
    function_call                  shift and go to state 78
    special_function_call          shift and go to state 79
    empty                          shift and go to state 80

state 108

    (29) statements -> function_call SEMICOLON . statements
    (24) statements -> . write SEMICOLON statements
    (25) statements -> . read SEMICOLON statements
    (26) statements -> . var_assignment SEMICOLON statements
    (27) statements -> . condition SEMICOLON statements
    (28) statements -> . loop SEMICOLON statements
    (29) statements -> . function_call SEMICOLON statements
    (30) statements -> . special_function_call SEMICOLON statements
    (31) statements -> . empty
    (32) write -> . WRITE write_params0
    (38) read -> . READ ID
    (39) var_assignment -> . ID ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (44) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE
    (89) empty -> .

    WRITE           shift and go to state 81
    READ            shift and go to state 82
    ID              shift and go to state 71
    IF              shift and go to state 83
    REPEAT          shift and go to state 84
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97
    RSQBRACKET      reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)

    function_call                  shift and go to state 78
    statements                     shift and go to state 148
    write                          shift and go to state 73
    read                           shift and go to state 74
    var_assignment                 shift and go to state 75
    condition                      shift and go to state 76
    loop                           shift and go to state 77
    special_function_call          shift and go to state 79
    empty                          shift and go to state 80

state 109

    (30) statements -> special_function_call SEMICOLON . statements
    (24) statements -> . write SEMICOLON statements
    (25) statements -> . read SEMICOLON statements
    (26) statements -> . var_assignment SEMICOLON statements
    (27) statements -> . condition SEMICOLON statements
    (28) statements -> . loop SEMICOLON statements
    (29) statements -> . function_call SEMICOLON statements
    (30) statements -> . special_function_call SEMICOLON statements
    (31) statements -> . empty
    (32) write -> . WRITE write_params0
    (38) read -> . READ ID
    (39) var_assignment -> . ID ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (44) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE
    (89) empty -> .

    WRITE           shift and go to state 81
    READ            shift and go to state 82
    ID              shift and go to state 71
    IF              shift and go to state 83
    REPEAT          shift and go to state 84
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97
    RSQBRACKET      reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)

    special_function_call          shift and go to state 79
    statements                     shift and go to state 149
    write                          shift and go to state 73
    read                           shift and go to state 74
    var_assignment                 shift and go to state 75
    condition                      shift and go to state 76
    loop                           shift and go to state 77
    function_call                  shift and go to state 78
    empty                          shift and go to state 80

state 110

    (32) write -> WRITE write_params0 .

    SEMICOLON       reduce using rule 32 (write -> WRITE write_params0 .)


state 111

    (33) write_params0 -> expression . write_params1
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression
    (35) write_params1 -> . COMMA expression write_params1
    (36) write_params1 -> . COMMA CONST_TEXT write_params1
    (37) write_params1 -> . empty
    (89) empty -> .

    ADD             shift and go to state 151
    SUB             shift and go to state 152
    COMMA           shift and go to state 153
    SEMICOLON       reduce using rule 89 (empty -> .)

    write_params1                  shift and go to state 150
    empty                          shift and go to state 154

state 112

    (34) write_params0 -> CONST_TEXT . write_params1
    (35) write_params1 -> . COMMA expression write_params1
    (36) write_params1 -> . COMMA CONST_TEXT write_params1
    (37) write_params1 -> . empty
    (89) empty -> .

    COMMA           shift and go to state 153
    SEMICOLON       reduce using rule 89 (empty -> .)

    write_params1                  shift and go to state 155
    empty                          shift and go to state 154

state 113

    (73) expression -> term .
    (74) term -> term . MUL term
    (75) term -> term . DIV term

    ADD             reduce using rule 73 (expression -> term .)
    SUB             reduce using rule 73 (expression -> term .)
    COMMA           reduce using rule 73 (expression -> term .)
    SEMICOLON       reduce using rule 73 (expression -> term .)
    RSQBRACKET      reduce using rule 73 (expression -> term .)
    RPAREN          reduce using rule 73 (expression -> term .)
    LTHAN           reduce using rule 73 (expression -> term .)
    GTHAN           reduce using rule 73 (expression -> term .)
    EQUAL           reduce using rule 73 (expression -> term .)
    DIFFERENT       reduce using rule 73 (expression -> term .)
    AND             reduce using rule 73 (expression -> term .)
    OR              reduce using rule 73 (expression -> term .)
    MUL             shift and go to state 156
    DIV             shift and go to state 157


state 114

    (76) term -> factor .

    MUL             reduce using rule 76 (term -> factor .)
    DIV             reduce using rule 76 (term -> factor .)
    ADD             reduce using rule 76 (term -> factor .)
    SUB             reduce using rule 76 (term -> factor .)
    COMMA           reduce using rule 76 (term -> factor .)
    SEMICOLON       reduce using rule 76 (term -> factor .)
    RSQBRACKET      reduce using rule 76 (term -> factor .)
    RPAREN          reduce using rule 76 (term -> factor .)
    LTHAN           reduce using rule 76 (term -> factor .)
    GTHAN           reduce using rule 76 (term -> factor .)
    EQUAL           reduce using rule 76 (term -> factor .)
    DIFFERENT       reduce using rule 76 (term -> factor .)
    AND             reduce using rule 76 (term -> factor .)
    OR              reduce using rule 76 (term -> factor .)


state 115

    (77) factor -> ID .
    (85) array_access -> ID . LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> ID . LPAREN call_params0 RPAREN

    MUL             reduce using rule 77 (factor -> ID .)
    DIV             reduce using rule 77 (factor -> ID .)
    ADD             reduce using rule 77 (factor -> ID .)
    SUB             reduce using rule 77 (factor -> ID .)
    COMMA           reduce using rule 77 (factor -> ID .)
    SEMICOLON       reduce using rule 77 (factor -> ID .)
    RSQBRACKET      reduce using rule 77 (factor -> ID .)
    RPAREN          reduce using rule 77 (factor -> ID .)
    LTHAN           reduce using rule 77 (factor -> ID .)
    GTHAN           reduce using rule 77 (factor -> ID .)
    EQUAL           reduce using rule 77 (factor -> ID .)
    DIFFERENT       reduce using rule 77 (factor -> ID .)
    AND             reduce using rule 77 (factor -> ID .)
    OR              reduce using rule 77 (factor -> ID .)
    LSQBRACKET      shift and go to state 158
    LPAREN          shift and go to state 101


state 116

    (78) factor -> array_access .

    MUL             reduce using rule 78 (factor -> array_access .)
    DIV             reduce using rule 78 (factor -> array_access .)
    ADD             reduce using rule 78 (factor -> array_access .)
    SUB             reduce using rule 78 (factor -> array_access .)
    COMMA           reduce using rule 78 (factor -> array_access .)
    SEMICOLON       reduce using rule 78 (factor -> array_access .)
    RSQBRACKET      reduce using rule 78 (factor -> array_access .)
    RPAREN          reduce using rule 78 (factor -> array_access .)
    LTHAN           reduce using rule 78 (factor -> array_access .)
    GTHAN           reduce using rule 78 (factor -> array_access .)
    EQUAL           reduce using rule 78 (factor -> array_access .)
    DIFFERENT       reduce using rule 78 (factor -> array_access .)
    AND             reduce using rule 78 (factor -> array_access .)
    OR              reduce using rule 78 (factor -> array_access .)


state 117

    (79) factor -> matrix_access .

    MUL             reduce using rule 79 (factor -> matrix_access .)
    DIV             reduce using rule 79 (factor -> matrix_access .)
    ADD             reduce using rule 79 (factor -> matrix_access .)
    SUB             reduce using rule 79 (factor -> matrix_access .)
    COMMA           reduce using rule 79 (factor -> matrix_access .)
    SEMICOLON       reduce using rule 79 (factor -> matrix_access .)
    RSQBRACKET      reduce using rule 79 (factor -> matrix_access .)
    RPAREN          reduce using rule 79 (factor -> matrix_access .)
    LTHAN           reduce using rule 79 (factor -> matrix_access .)
    GTHAN           reduce using rule 79 (factor -> matrix_access .)
    EQUAL           reduce using rule 79 (factor -> matrix_access .)
    DIFFERENT       reduce using rule 79 (factor -> matrix_access .)
    AND             reduce using rule 79 (factor -> matrix_access .)
    OR              reduce using rule 79 (factor -> matrix_access .)


state 118

    (80) factor -> LPAREN . expression RPAREN
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 159
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 119

    (81) factor -> CONST_INT .

    MUL             reduce using rule 81 (factor -> CONST_INT .)
    DIV             reduce using rule 81 (factor -> CONST_INT .)
    ADD             reduce using rule 81 (factor -> CONST_INT .)
    SUB             reduce using rule 81 (factor -> CONST_INT .)
    COMMA           reduce using rule 81 (factor -> CONST_INT .)
    SEMICOLON       reduce using rule 81 (factor -> CONST_INT .)
    RSQBRACKET      reduce using rule 81 (factor -> CONST_INT .)
    RPAREN          reduce using rule 81 (factor -> CONST_INT .)
    LTHAN           reduce using rule 81 (factor -> CONST_INT .)
    GTHAN           reduce using rule 81 (factor -> CONST_INT .)
    EQUAL           reduce using rule 81 (factor -> CONST_INT .)
    DIFFERENT       reduce using rule 81 (factor -> CONST_INT .)
    AND             reduce using rule 81 (factor -> CONST_INT .)
    OR              reduce using rule 81 (factor -> CONST_INT .)


state 120

    (82) factor -> CONST_FLOAT .

    MUL             reduce using rule 82 (factor -> CONST_FLOAT .)
    DIV             reduce using rule 82 (factor -> CONST_FLOAT .)
    ADD             reduce using rule 82 (factor -> CONST_FLOAT .)
    SUB             reduce using rule 82 (factor -> CONST_FLOAT .)
    COMMA           reduce using rule 82 (factor -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 82 (factor -> CONST_FLOAT .)
    RSQBRACKET      reduce using rule 82 (factor -> CONST_FLOAT .)
    RPAREN          reduce using rule 82 (factor -> CONST_FLOAT .)
    LTHAN           reduce using rule 82 (factor -> CONST_FLOAT .)
    GTHAN           reduce using rule 82 (factor -> CONST_FLOAT .)
    EQUAL           reduce using rule 82 (factor -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 82 (factor -> CONST_FLOAT .)
    AND             reduce using rule 82 (factor -> CONST_FLOAT .)
    OR              reduce using rule 82 (factor -> CONST_FLOAT .)


state 121

    (83) factor -> function_call .

    MUL             reduce using rule 83 (factor -> function_call .)
    DIV             reduce using rule 83 (factor -> function_call .)
    ADD             reduce using rule 83 (factor -> function_call .)
    SUB             reduce using rule 83 (factor -> function_call .)
    COMMA           reduce using rule 83 (factor -> function_call .)
    SEMICOLON       reduce using rule 83 (factor -> function_call .)
    RSQBRACKET      reduce using rule 83 (factor -> function_call .)
    RPAREN          reduce using rule 83 (factor -> function_call .)
    LTHAN           reduce using rule 83 (factor -> function_call .)
    GTHAN           reduce using rule 83 (factor -> function_call .)
    EQUAL           reduce using rule 83 (factor -> function_call .)
    DIFFERENT       reduce using rule 83 (factor -> function_call .)
    AND             reduce using rule 83 (factor -> function_call .)
    OR              reduce using rule 83 (factor -> function_call .)


state 122

    (84) factor -> special_function_call .

    MUL             reduce using rule 84 (factor -> special_function_call .)
    DIV             reduce using rule 84 (factor -> special_function_call .)
    ADD             reduce using rule 84 (factor -> special_function_call .)
    SUB             reduce using rule 84 (factor -> special_function_call .)
    COMMA           reduce using rule 84 (factor -> special_function_call .)
    SEMICOLON       reduce using rule 84 (factor -> special_function_call .)
    RSQBRACKET      reduce using rule 84 (factor -> special_function_call .)
    RPAREN          reduce using rule 84 (factor -> special_function_call .)
    LTHAN           reduce using rule 84 (factor -> special_function_call .)
    GTHAN           reduce using rule 84 (factor -> special_function_call .)
    EQUAL           reduce using rule 84 (factor -> special_function_call .)
    DIFFERENT       reduce using rule 84 (factor -> special_function_call .)
    AND             reduce using rule 84 (factor -> special_function_call .)
    OR              reduce using rule 84 (factor -> special_function_call .)


state 123

    (38) read -> READ ID .

    SEMICOLON       reduce using rule 38 (read -> READ ID .)


state 124

    (42) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (43) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (63) hyper_expression -> . hyper_expression AND hyper_expression
    (64) hyper_expression -> . hyper_expression OR hyper_expression
    (65) hyper_expression -> . super_expression
    (66) super_expression -> . super_expression LTHAN super_expression
    (67) super_expression -> . super_expression GTHAN super_expression
    (68) super_expression -> . super_expression EQUAL super_expression
    (69) super_expression -> . super_expression DIFFERENT super_expression
    (70) super_expression -> . expression
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    hyper_expression               shift and go to state 160
    super_expression               shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 125

    (44) loop -> REPEAT LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (63) hyper_expression -> . hyper_expression AND hyper_expression
    (64) hyper_expression -> . hyper_expression OR hyper_expression
    (65) hyper_expression -> . super_expression
    (66) super_expression -> . super_expression LTHAN super_expression
    (67) super_expression -> . super_expression GTHAN super_expression
    (68) super_expression -> . super_expression EQUAL super_expression
    (69) super_expression -> . super_expression DIFFERENT super_expression
    (70) super_expression -> . expression
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    hyper_expression               shift and go to state 163
    super_expression               shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 126

    (50) special_function_call -> MEAN LPAREN . call_params0 RPAREN
    (46) call_params0 -> . expression call_params1
    (47) call_params0 -> . empty
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (89) empty -> .
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    RPAREN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 164
    expression                     shift and go to state 141
    empty                          shift and go to state 142
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 127

    (51) special_function_call -> MEDIAN LPAREN . call_params0 RPAREN
    (46) call_params0 -> . expression call_params1
    (47) call_params0 -> . empty
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (89) empty -> .
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    RPAREN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 115
