Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE

    RPAREN          reduce using rule 148 (empty -> .)
    LPAREN          shift and go to state 115
    ID              shift and go to state 120
    CONST_INT       shift and go to state 121
    CONST_FLOAT     shift and go to state 122
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    call_params0                   shift and go to state 144
    hyper_expression               shift and go to state 134
    empty                          shift and go to state 135
    super_expression               shift and go to state 128
    expression                     shift and go to state 129
    term                           shift and go to state 109
    factor                         shift and go to state 111
    identifier                     shift and go to state 112
    const_int                      shift and go to state 113
    const_float                    shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 118
    special_function_call          shift and go to state 119

state 92

    (104) special_function_call -> DFREAD LPAREN . CONST_TEXT RPAREN

    CONST_TEXT      shift and go to state 145


state 93

    (71) array_assignment -> array_access ASSIGN . push_operator expression
    (121) push_operator -> .

    LPAREN          reduce using rule 121 (push_operator -> .)
    ID              reduce using rule 121 (push_operator -> .)
    CONST_INT       reduce using rule 121 (push_operator -> .)
    CONST_FLOAT     reduce using rule 121 (push_operator -> .)
    MEAN            reduce using rule 121 (push_operator -> .)
    MEDIAN          reduce using rule 121 (push_operator -> .)
    MODE            reduce using rule 121 (push_operator -> .)
    STD             reduce using rule 121 (push_operator -> .)
    KURTOSIS        reduce using rule 121 (push_operator -> .)
    PLOT            reduce using rule 121 (push_operator -> .)
    DPLOT           reduce using rule 121 (push_operator -> .)
    VARIANCE        reduce using rule 121 (push_operator -> .)
    SIMMETRY        reduce using rule 121 (push_operator -> .)
    CORRELATION     reduce using rule 121 (push_operator -> .)
    DFREAD          reduce using rule 121 (push_operator -> .)
    HOMERO          reduce using rule 121 (push_operator -> .)
    MARGE           reduce using rule 121 (push_operator -> .)

    push_operator                  shift and go to state 146

state 94

    (72) matrix_assignment -> matrix_access ASSIGN . push_operator expression
    (121) push_operator -> .

    LPAREN          reduce using rule 121 (push_operator -> .)
    ID              reduce using rule 121 (push_operator -> .)
    CONST_INT       reduce using rule 121 (push_operator -> .)
    CONST_FLOAT     reduce using rule 121 (push_operator -> .)
    MEAN            reduce using rule 121 (push_operator -> .)
    MEDIAN          reduce using rule 121 (push_operator -> .)
    MODE            reduce using rule 121 (push_operator -> .)
    STD             reduce using rule 121 (push_operator -> .)
    KURTOSIS        reduce using rule 121 (push_operator -> .)
    PLOT            reduce using rule 121 (push_operator -> .)
    DPLOT           reduce using rule 121 (push_operator -> .)
    VARIANCE        reduce using rule 121 (push_operator -> .)
    SIMMETRY        reduce using rule 121 (push_operator -> .)
    CORRELATION     reduce using rule 121 (push_operator -> .)
    DFREAD          reduce using rule 121 (push_operator -> .)
    HOMERO          reduce using rule 121 (push_operator -> .)
    MARGE           reduce using rule 121 (push_operator -> .)

    push_operator                  shift and go to state 147

state 95

    (23) var_declarations -> VAR simple_declaration var_declarations .

    INSTRUCTIONS    reduce using rule 23 (var_declarations -> VAR simple_declaration var_declarations .)
    PROCEDURES      reduce using rule 23 (var_declarations -> VAR simple_declaration var_declarations .)
    BEGIN           reduce using rule 23 (var_declarations -> VAR simple_declaration var_declarations .)
    RSQBRACKET      reduce using rule 23 (var_declarations -> VAR simple_declaration var_declarations .)
    RBRACKET        reduce using rule 23 (var_declarations -> VAR simple_declaration var_declarations .)


state 96

    (24) var_declarations -> VAR array_declaration var_declarations .

    INSTRUCTIONS    reduce using rule 24 (var_declarations -> VAR array_declaration var_declarations .)
    PROCEDURES      reduce using rule 24 (var_declarations -> VAR array_declaration var_declarations .)
    BEGIN           reduce using rule 24 (var_declarations -> VAR array_declaration var_declarations .)
    RSQBRACKET      reduce using rule 24 (var_declarations -> VAR array_declaration var_declarations .)
    RBRACKET        reduce using rule 24 (var_declarations -> VAR array_declaration var_declarations .)


state 97

    (25) var_declarations -> VAR matrix_declaration var_declarations .

    INSTRUCTIONS    reduce using rule 25 (var_declarations -> VAR matrix_declaration var_declarations .)
    PROCEDURES      reduce using rule 25 (var_declarations -> VAR matrix_declaration var_declarations .)
    BEGIN           reduce using rule 25 (var_declarations -> VAR matrix_declaration var_declarations .)
    RSQBRACKET      reduce using rule 25 (var_declarations -> VAR matrix_declaration var_declarations .)
    RBRACKET        reduce using rule 25 (var_declarations -> VAR matrix_declaration var_declarations .)


state 98

    (27) simple_declaration -> ID COLON . var_type SEMICOLON
    (30) var_type -> . type
    (31) var_type -> . DF
    (146) type -> . INT
    (147) type -> . FLOAT

    DF              shift and go to state 150
    INT             shift and go to state 151
    FLOAT           shift and go to state 152

    var_type                       shift and go to state 148
    type                           shift and go to state 149

state 99

    (28) array_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON
    (29) matrix_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 153


state 100

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET . local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (22) local_scope_init -> .

    LOCALS          reduce using rule 22 (local_scope_init -> .)
    INSTRUCTIONS    reduce using rule 22 (local_scope_init -> .)
    RSQBRACKET      reduce using rule 22 (local_scope_init -> .)

    local_scope_init               shift and go to state 154

state 101

    (34) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (35) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations
    (38) proc_scope_init -> .

    LPAREN          reduce using rule 38 (proc_scope_init -> .)

    proc_scope_init                shift and go to state 155

state 102

    (49) statements -> write SEMICOLON statements .

    PROCEDURES      reduce using rule 49 (statements -> write SEMICOLON statements .)
    BEGIN           reduce using rule 49 (statements -> write SEMICOLON statements .)
    RSQBRACKET      reduce using rule 49 (statements -> write SEMICOLON statements .)
    RBRACKET        reduce using rule 49 (statements -> write SEMICOLON statements .)


state 103

    (50) statements -> read SEMICOLON statements .

    PROCEDURES      reduce using rule 50 (statements -> read SEMICOLON statements .)
    BEGIN           reduce using rule 50 (statements -> read SEMICOLON statements .)
    RSQBRACKET      reduce using rule 50 (statements -> read SEMICOLON statements .)
    RBRACKET        reduce using rule 50 (statements -> read SEMICOLON statements .)


state 104

    (51) statements -> var_assignment SEMICOLON statements .

    PROCEDURES      reduce using rule 51 (statements -> var_assignment SEMICOLON statements .)
    BEGIN           reduce using rule 51 (statements -> var_assignment SEMICOLON statements .)
    RSQBRACKET      reduce using rule 51 (statements -> var_assignment SEMICOLON statements .)
    RBRACKET        reduce using rule 51 (statements -> var_assignment SEMICOLON statements .)


state 105

    (54) statements -> function_call SEMICOLON statements .

    PROCEDURES      reduce using rule 54 (statements -> function_call SEMICOLON statements .)
    BEGIN           reduce using rule 54 (statements -> function_call SEMICOLON statements .)
    RSQBRACKET      reduce using rule 54 (statements -> function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 54 (statements -> function_call SEMICOLON statements .)


state 106

    (55) statements -> special_function_call SEMICOLON statements .

    PROCEDURES      reduce using rule 55 (statements -> special_function_call SEMICOLON statements .)
    BEGIN           reduce using rule 55 (statements -> special_function_call SEMICOLON statements .)
    RSQBRACKET      reduce using rule 55 (statements -> special_function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 55 (statements -> special_function_call SEMICOLON statements .)


state 107

    (58) write_params0 -> write_operator expression . produce_write_quad write_params1
    (115) expression -> expression . ADD push_operator expression
    (116) expression -> expression . SUB push_operator expression
    (65) produce_write_quad -> .

    ADD             shift and go to state 157
    SUB             shift and go to state 158
    COMMA           reduce using rule 65 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 65 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 156

state 108

    (59) write_params0 -> write_operator const_text . produce_write_quad write_params1
    (65) produce_write_quad -> .

    COMMA           reduce using rule 65 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 65 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 159

state 109

    (117) expression -> term . produce_exp_quad
    (118) term -> term . MUL push_operator term
    (119) term -> term . DIV push_operator term
    (124) produce_exp_quad -> .

    MUL             shift and go to state 161
    DIV             shift and go to state 162
    ADD             reduce using rule 124 (produce_exp_quad -> .)
    SUB             reduce using rule 124 (produce_exp_quad -> .)
    COMMA           reduce using rule 124 (produce_exp_quad -> .)
    SEMICOLON       reduce using rule 124 (produce_exp_quad -> .)
    RSQBRACKET      reduce using rule 124 (produce_exp_quad -> .)
    LTHAN           reduce using rule 124 (produce_exp_quad -> .)
    GTHAN           reduce using rule 124 (produce_exp_quad -> .)
    EQUAL           reduce using rule 124 (produce_exp_quad -> .)
    DIFFERENT       reduce using rule 124 (produce_exp_quad -> .)
    AND             reduce using rule 124 (produce_exp_quad -> .)
    OR              reduce using rule 124 (produce_exp_quad -> .)
    RPAREN          reduce using rule 124 (produce_exp_quad -> .)

    produce_exp_quad               shift and go to state 160

state 110

    (63) const_text -> CONST_TEXT .

    COMMA           reduce using rule 63 (const_text -> CONST_TEXT .)
    SEMICOLON       reduce using rule 63 (const_text -> CONST_TEXT .)


state 111

    (120) term -> factor . produce_term_quad
    (125) produce_term_quad -> .

    MUL             reduce using rule 125 (produce_term_quad -> .)
    DIV             reduce using rule 125 (produce_term_quad -> .)
    ADD             reduce using rule 125 (produce_term_quad -> .)
    SUB             reduce using rule 125 (produce_term_quad -> .)
    COMMA           reduce using rule 125 (produce_term_quad -> .)
    SEMICOLON       reduce using rule 125 (produce_term_quad -> .)
    RSQBRACKET      reduce using rule 125 (produce_term_quad -> .)
    LTHAN           reduce using rule 125 (produce_term_quad -> .)
    GTHAN           reduce using rule 125 (produce_term_quad -> .)
    EQUAL           reduce using rule 125 (produce_term_quad -> .)
    DIFFERENT       reduce using rule 125 (produce_term_quad -> .)
    AND             reduce using rule 125 (produce_term_quad -> .)
    OR              reduce using rule 125 (produce_term_quad -> .)
    RPAREN          reduce using rule 125 (produce_term_quad -> .)

    produce_term_quad              shift and go to state 163

state 112

    (126) factor -> identifier .
    (139) array_access -> identifier . lsqbracket expression array_rsqbracket
    (140) matrix_access -> identifier . lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (141) lsqbracket -> . LSQBRACKET

    MUL             reduce using rule 126 (factor -> identifier .)
    DIV             reduce using rule 126 (factor -> identifier .)
    ADD             reduce using rule 126 (factor -> identifier .)
    SUB             reduce using rule 126 (factor -> identifier .)
    COMMA           reduce using rule 126 (factor -> identifier .)
    SEMICOLON       reduce using rule 126 (factor -> identifier .)
    RSQBRACKET      reduce using rule 126 (factor -> identifier .)
    LTHAN           reduce using rule 126 (factor -> identifier .)
    GTHAN           reduce using rule 126 (factor -> identifier .)
    EQUAL           reduce using rule 126 (factor -> identifier .)
    DIFFERENT       reduce using rule 126 (factor -> identifier .)
    AND             reduce using rule 126 (factor -> identifier .)
    OR              reduce using rule 126 (factor -> identifier .)
    RPAREN          reduce using rule 126 (factor -> identifier .)
    LSQBRACKET      shift and go to state 77

    lsqbracket                     shift and go to state 76

state 113

    (127) factor -> const_int .

    MUL             reduce using rule 127 (factor -> const_int .)
    DIV             reduce using rule 127 (factor -> const_int .)
    ADD             reduce using rule 127 (factor -> const_int .)
    SUB             reduce using rule 127 (factor -> const_int .)
    COMMA           reduce using rule 127 (factor -> const_int .)
    SEMICOLON       reduce using rule 127 (factor -> const_int .)
    RSQBRACKET      reduce using rule 127 (factor -> const_int .)
    LTHAN           reduce using rule 127 (factor -> const_int .)
    GTHAN           reduce using rule 127 (factor -> const_int .)
    EQUAL           reduce using rule 127 (factor -> const_int .)
    DIFFERENT       reduce using rule 127 (factor -> const_int .)
    AND             reduce using rule 127 (factor -> const_int .)
    OR              reduce using rule 127 (factor -> const_int .)
    RPAREN          reduce using rule 127 (factor -> const_int .)


state 114

    (128) factor -> const_float .

    MUL             reduce using rule 128 (factor -> const_float .)
    DIV             reduce using rule 128 (factor -> const_float .)
    ADD             reduce using rule 128 (factor -> const_float .)
    SUB             reduce using rule 128 (factor -> const_float .)
    COMMA           reduce using rule 128 (factor -> const_float .)
    SEMICOLON       reduce using rule 128 (factor -> const_float .)
    RSQBRACKET      reduce using rule 128 (factor -> const_float .)
    LTHAN           reduce using rule 128 (factor -> const_float .)
    GTHAN           reduce using rule 128 (factor -> const_float .)
    EQUAL           reduce using rule 128 (factor -> const_float .)
    DIFFERENT       reduce using rule 128 (factor -> const_float .)
    AND             reduce using rule 128 (factor -> const_float .)
    OR              reduce using rule 128 (factor -> const_float .)
    RPAREN          reduce using rule 128 (factor -> const_float .)


state 115

    (129) factor -> LPAREN . push_cap expression RPAREN pop_cap
    (137) push_cap -> .

    LPAREN          reduce using rule 137 (push_cap -> .)
    ID              reduce using rule 137 (push_cap -> .)
    CONST_INT       reduce using rule 137 (push_cap -> .)
    CONST_FLOAT     reduce using rule 137 (push_cap -> .)
    MEAN            reduce using rule 137 (push_cap -> .)
    MEDIAN          reduce using rule 137 (push_cap -> .)
    MODE            reduce using rule 137 (push_cap -> .)
    STD             reduce using rule 137 (push_cap -> .)
    KURTOSIS        reduce using rule 137 (push_cap -> .)
    PLOT            reduce using rule 137 (push_cap -> .)
    DPLOT           reduce using rule 137 (push_cap -> .)
    VARIANCE        reduce using rule 137 (push_cap -> .)
    SIMMETRY        reduce using rule 137 (push_cap -> .)
    CORRELATION     reduce using rule 137 (push_cap -> .)
    DFREAD          reduce using rule 137 (push_cap -> .)
    HOMERO          reduce using rule 137 (push_cap -> .)
    MARGE           reduce using rule 137 (push_cap -> .)

    push_cap                       shift and go to state 164

state 116

    (130) factor -> array_access .

    MUL             reduce using rule 130 (factor -> array_access .)
    DIV             reduce using rule 130 (factor -> array_access .)
    ADD             reduce using rule 130 (factor -> array_access .)
    SUB             reduce using rule 130 (factor -> array_access .)
    COMMA           reduce using rule 130 (factor -> array_access .)
    SEMICOLON       reduce using rule 130 (factor -> array_access .)
    RSQBRACKET      reduce using rule 130 (factor -> array_access .)
    LTHAN           reduce using rule 130 (factor -> array_access .)
    GTHAN           reduce using rule 130 (factor -> array_access .)
    EQUAL           reduce using rule 130 (factor -> array_access .)
    DIFFERENT       reduce using rule 130 (factor -> array_access .)
    AND             reduce using rule 130 (factor -> array_access .)
    OR              reduce using rule 130 (factor -> array_access .)
    RPAREN          reduce using rule 130 (factor -> array_access .)


state 117

    (131) factor -> matrix_access .

    MUL             reduce using rule 131 (factor -> matrix_access .)
    DIV             reduce using rule 131 (factor -> matrix_access .)
    ADD             reduce using rule 131 (factor -> matrix_access .)
    SUB             reduce using rule 131 (factor -> matrix_access .)
    COMMA           reduce using rule 131 (factor -> matrix_access .)
    SEMICOLON       reduce using rule 131 (factor -> matrix_access .)
    RSQBRACKET      reduce using rule 131 (factor -> matrix_access .)
    LTHAN           reduce using rule 131 (factor -> matrix_access .)
    GTHAN           reduce using rule 131 (factor -> matrix_access .)
    EQUAL           reduce using rule 131 (factor -> matrix_access .)
    DIFFERENT       reduce using rule 131 (factor -> matrix_access .)
    AND             reduce using rule 131 (factor -> matrix_access .)
    OR              reduce using rule 131 (factor -> matrix_access .)
    RPAREN          reduce using rule 131 (factor -> matrix_access .)


state 118

    (132) factor -> function_call .

    MUL             reduce using rule 132 (factor -> function_call .)
    DIV             reduce using rule 132 (factor -> function_call .)
    ADD             reduce using rule 132 (factor -> function_call .)
    SUB             reduce using rule 132 (factor -> function_call .)
    COMMA           reduce using rule 132 (factor -> function_call .)
    SEMICOLON       reduce using rule 132 (factor -> function_call .)
    RSQBRACKET      reduce using rule 132 (factor -> function_call .)
    LTHAN           reduce using rule 132 (factor -> function_call .)
    GTHAN           reduce using rule 132 (factor -> function_call .)
    EQUAL           reduce using rule 132 (factor -> function_call .)
    DIFFERENT       reduce using rule 132 (factor -> function_call .)
    AND             reduce using rule 132 (factor -> function_call .)
    OR              reduce using rule 132 (factor -> function_call .)
    RPAREN          reduce using rule 132 (factor -> function_call .)


state 119

    (133) factor -> special_function_call .

    MUL             reduce using rule 133 (factor -> special_function_call .)
    DIV             reduce using rule 133 (factor -> special_function_call .)
    ADD             reduce using rule 133 (factor -> special_function_call .)
    SUB             reduce using rule 133 (factor -> special_function_call .)
    COMMA           reduce using rule 133 (factor -> special_function_call .)
    SEMICOLON       reduce using rule 133 (factor -> special_function_call .)
    RSQBRACKET      reduce using rule 133 (factor -> special_function_call .)
    LTHAN           reduce using rule 133 (factor -> special_function_call .)
    GTHAN           reduce using rule 133 (factor -> special_function_call .)
    EQUAL           reduce using rule 133 (factor -> special_function_call .)
    DIFFERENT       reduce using rule 133 (factor -> special_function_call .)
    AND             reduce using rule 133 (factor -> special_function_call .)
    OR              reduce using rule 133 (factor -> special_function_call .)
    RPAREN          reduce using rule 133 (factor -> special_function_call .)


state 120

    (134) identifier -> ID .
    (85) function_call -> ID . function_call_check function_call_lparen call_params0 function_call_rparen
    (86) function_call_check -> .

    LSQBRACKET      reduce using rule 134 (identifier -> ID .)
    MUL             reduce using rule 134 (identifier -> ID .)
    DIV             reduce using rule 134 (identifier -> ID .)
    ADD             reduce using rule 134 (identifier -> ID .)
    SUB             reduce using rule 134 (identifier -> ID .)
    COMMA           reduce using rule 134 (identifier -> ID .)
    SEMICOLON       reduce using rule 134 (identifier -> ID .)
    RSQBRACKET      reduce using rule 134 (identifier -> ID .)
    LTHAN           reduce using rule 134 (identifier -> ID .)
    GTHAN           reduce using rule 134 (identifier -> ID .)
    EQUAL           reduce using rule 134 (identifier -> ID .)
    DIFFERENT       reduce using rule 134 (identifier -> ID .)
    AND             reduce using rule 134 (identifier -> ID .)
    OR              reduce using rule 134 (identifier -> ID .)
    RPAREN          reduce using rule 134 (identifier -> ID .)
    LPAREN          reduce using rule 86 (function_call_check -> .)

    function_call_check            shift and go to state 81

state 121

    (135) const_int -> CONST_INT .

    MUL             reduce using rule 135 (const_int -> CONST_INT .)
    DIV             reduce using rule 135 (const_int -> CONST_INT .)
    ADD             reduce using rule 135 (const_int -> CONST_INT .)
    SUB             reduce using rule 135 (const_int -> CONST_INT .)
    COMMA           reduce using rule 135 (const_int -> CONST_INT .)
    SEMICOLON       reduce using rule 135 (const_int -> CONST_INT .)
    RSQBRACKET      reduce using rule 135 (const_int -> CONST_INT .)
    LTHAN           reduce using rule 135 (const_int -> CONST_INT .)
    GTHAN           reduce using rule 135 (const_int -> CONST_INT .)
    EQUAL           reduce using rule 135 (const_int -> CONST_INT .)
    DIFFERENT       reduce using rule 135 (const_int -> CONST_INT .)
    AND             reduce using rule 135 (const_int -> CONST_INT .)
    OR              reduce using rule 135 (const_int -> CONST_INT .)
    RPAREN          reduce using rule 135 (const_int -> CONST_INT .)


state 122

    (136) const_float -> CONST_FLOAT .

    MUL             reduce using rule 136 (const_float -> CONST_FLOAT .)
    DIV             reduce using rule 136 (const_float -> CONST_FLOAT .)
    ADD             reduce using rule 136 (const_float -> CONST_FLOAT .)
    SUB             reduce using rule 136 (const_float -> CONST_FLOAT .)
    COMMA           reduce using rule 136 (const_float -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 136 (const_float -> CONST_FLOAT .)
    RSQBRACKET      reduce using rule 136 (const_float -> CONST_FLOAT .)
    LTHAN           reduce using rule 136 (const_float -> CONST_FLOAT .)
    GTHAN           reduce using rule 136 (const_float -> CONST_FLOAT .)
    EQUAL           reduce using rule 136 (const_float -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 136 (const_float -> CONST_FLOAT .)
    AND             reduce using rule 136 (const_float -> CONST_FLOAT .)
    OR              reduce using rule 136 (const_float -> CONST_FLOAT .)
    RPAREN          reduce using rule 136 (const_float -> CONST_FLOAT .)


state 123

    (66) read -> READ push_operator identifier .

    SEMICOLON       reduce using rule 66 (read -> READ push_operator identifier .)


state 124

    (134) identifier -> ID .

    SEMICOLON       reduce using rule 134 (identifier -> ID .)


state 125

    (70) simple_assignment -> identifier ASSIGN push_operator . expression
    (115) expression -> . expression ADD push_operator expression
    (116) expression -> . expression SUB push_operator expression
    (117) expression -> . term produce_exp_quad
    (118) term -> . term MUL push_operator term
    (119) term -> . term DIV push_operator term
    (120) term -> . factor produce_term_quad
    (126) factor -> . identifier
    (127) factor -> . const_int
    (128) factor -> . const_float
    (129) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (130) factor -> . array_access
    (131) factor -> . matrix_access
    (132) factor -> . function_call
    (133) factor -> . special_function_call
    (134) identifier -> . ID
    (135) const_int -> . CONST_INT
    (136) const_float -> . CONST_FLOAT
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE

    LPAREN          shift and go to state 115
    ID              shift and go to state 120
    CONST_INT       shift and go to state 121
    CONST_FLOAT     shift and go to state 122
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    identifier                     shift and go to state 112
    expression                     shift and go to state 165
    term                           shift and go to state 109
    factor                         shift and go to state 111
    const_int                      shift and go to state 113
    const_float                    shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 118
    special_function_call          shift and go to state 119

state 126

    (139) array_access -> identifier lsqbracket expression . array_rsqbracket
    (140) matrix_access -> identifier lsqbracket expression . matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (115) expression -> expression . ADD push_operator expression
    (116) expression -> expression . SUB push_operator expression
    (142) array_rsqbracket -> . RSQBRACKET
    (143) matrix_rsqbracket_1 -> . RSQBRACKET

    ADD             shift and go to state 157
    SUB             shift and go to state 158
    RSQBRACKET      shift and go to state 168

    array_rsqbracket               shift and go to state 166
    matrix_rsqbracket_1            shift and go to state 167

state 127

    (73) condition -> IF cond_lparen hyper_expression . cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (74) condition -> IF cond_lparen hyper_expression . cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (107) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (108) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (78) cond_rparen -> . RPAREN

    AND             shift and go to state 170
    OR              shift and go to state 171
    RPAREN          shift and go to state 172

    cond_rparen                    shift and go to state 169

state 128

    (109) hyper_expression -> super_expression . produce_hyperexp_quad
    (110) super_expression -> super_expression . LTHAN push_operator super_expression
    (111) super_expression -> super_expression . GTHAN push_operator super_expression
    (112) super_expression -> super_expression . EQUAL push_operator super_expression
    (113) super_expression -> super_expression . DIFFERENT push_operator super_expression
    (122) produce_hyperexp_quad -> .

    LTHAN           shift and go to state 174
    GTHAN           shift and go to state 175
    EQUAL           shift and go to state 176
    DIFFERENT       shift and go to state 177
    AND             reduce using rule 122 (produce_hyperexp_quad -> .)
    OR              reduce using rule 122 (produce_hyperexp_quad -> .)
    RPAREN          reduce using rule 122 (produce_hyperexp_quad -> .)
    COMMA           reduce using rule 122 (produce_hyperexp_quad -> .)

    produce_hyperexp_quad          shift and go to state 173

state 129

    (114) super_expression -> expression . produce_superexp_quad
    (115) expression -> expression . ADD push_operator expression
    (116) expression -> expression . SUB push_operator expression
    (123) produce_superexp_quad -> .

    ADD             shift and go to state 157
    SUB             shift and go to state 158
    LTHAN           reduce using rule 123 (produce_superexp_quad -> .)
    GTHAN           reduce using rule 123 (produce_superexp_quad -> .)
    EQUAL           reduce using rule 123 (produce_superexp_quad -> .)
    DIFFERENT       reduce using rule 123 (produce_superexp_quad -> .)
    AND             reduce using rule 123 (produce_superexp_quad -> .)
    OR              reduce using rule 123 (produce_superexp_quad -> .)
    RPAREN          reduce using rule 123 (produce_superexp_quad -> .)
    COMMA           reduce using rule 123 (produce_superexp_quad -> .)

    produce_superexp_quad          shift and go to state 178

state 130

    (81) loop -> repeat cond_lparen hyper_expression . cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (107) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (108) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (78) cond_rparen -> . RPAREN

    AND             shift and go to state 170
    OR              shift and go to state 171
    RPAREN          shift and go to state 172

    cond_rparen                    shift and go to state 179

state 131

    (85) function_call -> ID function_call_check function_call_lparen . call_params0 function_call_rparen
    (89) call_params0 -> . hyper_expression handle_call_param call_params1
    (90) call_params0 -> . empty
    (107) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (108) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (109) hyper_expression -> . super_expression produce_hyperexp_quad
    (148) empty -> .
    (110) super_expression -> . super_expression LTHAN push_operator super_expression
    (111) super_expression -> . super_expression GTHAN push_operator super_expression
    (112) super_expression -> . super_expression EQUAL push_operator super_expression
    (113) super_expression -> . super_expression DIFFERENT push_operator super_expression
