Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE
    (90) empty -> .

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    ID              shift and go to state 72
    IF              shift and go to state 84
    REPEAT          shift and go to state 85
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98
    RSQBRACKET      reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)

    condition                      shift and go to state 77
    statements                     shift and go to state 147
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81

state 108

    (29) statements -> loop SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . ID ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (45) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE
    (90) empty -> .

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    ID              shift and go to state 72
    IF              shift and go to state 84
    REPEAT          shift and go to state 85
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98
    RSQBRACKET      reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)

    loop                           shift and go to state 78
    statements                     shift and go to state 148
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81

state 109

    (30) statements -> function_call SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . ID ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (45) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE
    (90) empty -> .

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    ID              shift and go to state 72
    IF              shift and go to state 84
    REPEAT          shift and go to state 85
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98
    RSQBRACKET      reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)

    function_call                  shift and go to state 79
    statements                     shift and go to state 149
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81

state 110

    (31) statements -> special_function_call SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . ID ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (45) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE
    (90) empty -> .

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    ID              shift and go to state 72
    IF              shift and go to state 84
    REPEAT          shift and go to state 85
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98
    RSQBRACKET      reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)

    special_function_call          shift and go to state 80
    statements                     shift and go to state 150
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    empty                          shift and go to state 81

state 111

    (33) write -> WRITE write_params0 .

    SEMICOLON       reduce using rule 33 (write -> WRITE write_params0 .)


state 112

    (34) write_params0 -> expression . write_params1
    (72) expression -> expression . ADD expression
    (73) expression -> expression . SUB expression
    (36) write_params1 -> . COMMA expression write_params1
    (37) write_params1 -> . COMMA CONST_TEXT write_params1
    (38) write_params1 -> . empty
    (90) empty -> .

    ADD             shift and go to state 152
    SUB             shift and go to state 153
    COMMA           shift and go to state 154
    SEMICOLON       reduce using rule 90 (empty -> .)

    write_params1                  shift and go to state 151
    empty                          shift and go to state 155

state 113

    (35) write_params0 -> CONST_TEXT . write_params1
    (36) write_params1 -> . COMMA expression write_params1
    (37) write_params1 -> . COMMA CONST_TEXT write_params1
    (38) write_params1 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 154
    SEMICOLON       reduce using rule 90 (empty -> .)

    write_params1                  shift and go to state 156
    empty                          shift and go to state 155

state 114

    (74) expression -> term .
    (75) term -> term . MUL term
    (76) term -> term . DIV term

    ADD             reduce using rule 74 (expression -> term .)
    SUB             reduce using rule 74 (expression -> term .)
    COMMA           reduce using rule 74 (expression -> term .)
    SEMICOLON       reduce using rule 74 (expression -> term .)
    RSQBRACKET      reduce using rule 74 (expression -> term .)
    RPAREN          reduce using rule 74 (expression -> term .)
    LTHAN           reduce using rule 74 (expression -> term .)
    GTHAN           reduce using rule 74 (expression -> term .)
    EQUAL           reduce using rule 74 (expression -> term .)
    DIFFERENT       reduce using rule 74 (expression -> term .)
    AND             reduce using rule 74 (expression -> term .)
    OR              reduce using rule 74 (expression -> term .)
    MUL             shift and go to state 157
    DIV             shift and go to state 158


state 115

    (77) term -> factor .

    MUL             reduce using rule 77 (term -> factor .)
    DIV             reduce using rule 77 (term -> factor .)
    ADD             reduce using rule 77 (term -> factor .)
    SUB             reduce using rule 77 (term -> factor .)
    COMMA           reduce using rule 77 (term -> factor .)
    SEMICOLON       reduce using rule 77 (term -> factor .)
    RSQBRACKET      reduce using rule 77 (term -> factor .)
    RPAREN          reduce using rule 77 (term -> factor .)
    LTHAN           reduce using rule 77 (term -> factor .)
    GTHAN           reduce using rule 77 (term -> factor .)
    EQUAL           reduce using rule 77 (term -> factor .)
    DIFFERENT       reduce using rule 77 (term -> factor .)
    AND             reduce using rule 77 (term -> factor .)
    OR              reduce using rule 77 (term -> factor .)


state 116

    (78) factor -> ID .
    (86) array_access -> ID . LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> ID . LPAREN call_params0 RPAREN

    MUL             reduce using rule 78 (factor -> ID .)
    DIV             reduce using rule 78 (factor -> ID .)
    ADD             reduce using rule 78 (factor -> ID .)
    SUB             reduce using rule 78 (factor -> ID .)
    COMMA           reduce using rule 78 (factor -> ID .)
    SEMICOLON       reduce using rule 78 (factor -> ID .)
    RSQBRACKET      reduce using rule 78 (factor -> ID .)
    RPAREN          reduce using rule 78 (factor -> ID .)
    LTHAN           reduce using rule 78 (factor -> ID .)
    GTHAN           reduce using rule 78 (factor -> ID .)
    EQUAL           reduce using rule 78 (factor -> ID .)
    DIFFERENT       reduce using rule 78 (factor -> ID .)
    AND             reduce using rule 78 (factor -> ID .)
    OR              reduce using rule 78 (factor -> ID .)
    LSQBRACKET      shift and go to state 159
    LPAREN          shift and go to state 102


state 117

    (79) factor -> array_access .

    MUL             reduce using rule 79 (factor -> array_access .)
    DIV             reduce using rule 79 (factor -> array_access .)
    ADD             reduce using rule 79 (factor -> array_access .)
    SUB             reduce using rule 79 (factor -> array_access .)
    COMMA           reduce using rule 79 (factor -> array_access .)
    SEMICOLON       reduce using rule 79 (factor -> array_access .)
    RSQBRACKET      reduce using rule 79 (factor -> array_access .)
    RPAREN          reduce using rule 79 (factor -> array_access .)
    LTHAN           reduce using rule 79 (factor -> array_access .)
    GTHAN           reduce using rule 79 (factor -> array_access .)
    EQUAL           reduce using rule 79 (factor -> array_access .)
    DIFFERENT       reduce using rule 79 (factor -> array_access .)
    AND             reduce using rule 79 (factor -> array_access .)
    OR              reduce using rule 79 (factor -> array_access .)


state 118

    (80) factor -> matrix_access .

    MUL             reduce using rule 80 (factor -> matrix_access .)
    DIV             reduce using rule 80 (factor -> matrix_access .)
    ADD             reduce using rule 80 (factor -> matrix_access .)
    SUB             reduce using rule 80 (factor -> matrix_access .)
    COMMA           reduce using rule 80 (factor -> matrix_access .)
    SEMICOLON       reduce using rule 80 (factor -> matrix_access .)
    RSQBRACKET      reduce using rule 80 (factor -> matrix_access .)
    RPAREN          reduce using rule 80 (factor -> matrix_access .)
    LTHAN           reduce using rule 80 (factor -> matrix_access .)
    GTHAN           reduce using rule 80 (factor -> matrix_access .)
    EQUAL           reduce using rule 80 (factor -> matrix_access .)
    DIFFERENT       reduce using rule 80 (factor -> matrix_access .)
    AND             reduce using rule 80 (factor -> matrix_access .)
    OR              reduce using rule 80 (factor -> matrix_access .)


state 119

    (81) factor -> LPAREN . expression RPAREN
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    expression                     shift and go to state 160
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 120

    (82) factor -> CONST_INT .

    MUL             reduce using rule 82 (factor -> CONST_INT .)
    DIV             reduce using rule 82 (factor -> CONST_INT .)
    ADD             reduce using rule 82 (factor -> CONST_INT .)
    SUB             reduce using rule 82 (factor -> CONST_INT .)
    COMMA           reduce using rule 82 (factor -> CONST_INT .)
    SEMICOLON       reduce using rule 82 (factor -> CONST_INT .)
    RSQBRACKET      reduce using rule 82 (factor -> CONST_INT .)
    RPAREN          reduce using rule 82 (factor -> CONST_INT .)
    LTHAN           reduce using rule 82 (factor -> CONST_INT .)
    GTHAN           reduce using rule 82 (factor -> CONST_INT .)
    EQUAL           reduce using rule 82 (factor -> CONST_INT .)
    DIFFERENT       reduce using rule 82 (factor -> CONST_INT .)
    AND             reduce using rule 82 (factor -> CONST_INT .)
    OR              reduce using rule 82 (factor -> CONST_INT .)


state 121

    (83) factor -> CONST_FLOAT .

    MUL             reduce using rule 83 (factor -> CONST_FLOAT .)
    DIV             reduce using rule 83 (factor -> CONST_FLOAT .)
    ADD             reduce using rule 83 (factor -> CONST_FLOAT .)
    SUB             reduce using rule 83 (factor -> CONST_FLOAT .)
    COMMA           reduce using rule 83 (factor -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 83 (factor -> CONST_FLOAT .)
    RSQBRACKET      reduce using rule 83 (factor -> CONST_FLOAT .)
    RPAREN          reduce using rule 83 (factor -> CONST_FLOAT .)
    LTHAN           reduce using rule 83 (factor -> CONST_FLOAT .)
    GTHAN           reduce using rule 83 (factor -> CONST_FLOAT .)
    EQUAL           reduce using rule 83 (factor -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 83 (factor -> CONST_FLOAT .)
    AND             reduce using rule 83 (factor -> CONST_FLOAT .)
    OR              reduce using rule 83 (factor -> CONST_FLOAT .)


state 122

    (84) factor -> function_call .

    MUL             reduce using rule 84 (factor -> function_call .)
    DIV             reduce using rule 84 (factor -> function_call .)
    ADD             reduce using rule 84 (factor -> function_call .)
    SUB             reduce using rule 84 (factor -> function_call .)
    COMMA           reduce using rule 84 (factor -> function_call .)
    SEMICOLON       reduce using rule 84 (factor -> function_call .)
    RSQBRACKET      reduce using rule 84 (factor -> function_call .)
    RPAREN          reduce using rule 84 (factor -> function_call .)
    LTHAN           reduce using rule 84 (factor -> function_call .)
    GTHAN           reduce using rule 84 (factor -> function_call .)
    EQUAL           reduce using rule 84 (factor -> function_call .)
    DIFFERENT       reduce using rule 84 (factor -> function_call .)
    AND             reduce using rule 84 (factor -> function_call .)
    OR              reduce using rule 84 (factor -> function_call .)


state 123

    (85) factor -> special_function_call .

    MUL             reduce using rule 85 (factor -> special_function_call .)
    DIV             reduce using rule 85 (factor -> special_function_call .)
    ADD             reduce using rule 85 (factor -> special_function_call .)
    SUB             reduce using rule 85 (factor -> special_function_call .)
    COMMA           reduce using rule 85 (factor -> special_function_call .)
    SEMICOLON       reduce using rule 85 (factor -> special_function_call .)
    RSQBRACKET      reduce using rule 85 (factor -> special_function_call .)
    RPAREN          reduce using rule 85 (factor -> special_function_call .)
    LTHAN           reduce using rule 85 (factor -> special_function_call .)
    GTHAN           reduce using rule 85 (factor -> special_function_call .)
    EQUAL           reduce using rule 85 (factor -> special_function_call .)
    DIFFERENT       reduce using rule 85 (factor -> special_function_call .)
    AND             reduce using rule 85 (factor -> special_function_call .)
    OR              reduce using rule 85 (factor -> special_function_call .)


state 124

    (39) read -> READ ID .

    SEMICOLON       reduce using rule 39 (read -> READ ID .)


state 125

    (43) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (64) hyper_expression -> . hyper_expression AND hyper_expression
    (65) hyper_expression -> . hyper_expression OR hyper_expression
    (66) hyper_expression -> . super_expression
    (67) super_expression -> . super_expression LTHAN super_expression
    (68) super_expression -> . super_expression GTHAN super_expression
    (69) super_expression -> . super_expression EQUAL super_expression
    (70) super_expression -> . super_expression DIFFERENT super_expression
    (71) super_expression -> . expression
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    hyper_expression               shift and go to state 161
    super_expression               shift and go to state 162
    expression                     shift and go to state 163
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 126

    (45) loop -> REPEAT LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (64) hyper_expression -> . hyper_expression AND hyper_expression
    (65) hyper_expression -> . hyper_expression OR hyper_expression
    (66) hyper_expression -> . super_expression
    (67) super_expression -> . super_expression LTHAN super_expression
    (68) super_expression -> . super_expression GTHAN super_expression
    (69) super_expression -> . super_expression EQUAL super_expression
    (70) super_expression -> . super_expression DIFFERENT super_expression
    (71) super_expression -> . expression
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    hyper_expression               shift and go to state 164
    super_expression               shift and go to state 162
    expression                     shift and go to state 163
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 127

    (51) special_function_call -> MEAN LPAREN . call_params0 RPAREN
    (47) call_params0 -> . expression call_params1
    (48) call_params0 -> . empty
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (90) empty -> .
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
