Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (55) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE
    (112) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (56) repeat -> . REPEAT
    (103) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    REPEAT          shift and go to state 103

    read                           shift and go to state 75
    statements                     shift and go to state 152
    write                          shift and go to state 74
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87
    repeat                         shift and go to state 89

state 110

    (27) statements -> var_assignment SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (55) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE
    (112) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (56) repeat -> . REPEAT
    (103) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    REPEAT          shift and go to state 103

    var_assignment                 shift and go to state 76
    statements                     shift and go to state 153
    write                          shift and go to state 74
    read                           shift and go to state 75
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87
    repeat                         shift and go to state 89

state 111

    (28) statements -> condition statements .

    RSQBRACKET      reduce using rule 28 (statements -> condition statements .)
    RBRACKET        reduce using rule 28 (statements -> condition statements .)
    RETURN          reduce using rule 28 (statements -> condition statements .)


state 112

    (29) statements -> loop statements .

    RSQBRACKET      reduce using rule 29 (statements -> loop statements .)
    RBRACKET        reduce using rule 29 (statements -> loop statements .)
    RETURN          reduce using rule 29 (statements -> loop statements .)


state 113

    (30) statements -> function_call SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (55) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE
    (112) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (56) repeat -> . REPEAT
    (103) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    REPEAT          shift and go to state 103

    function_call                  shift and go to state 79
    statements                     shift and go to state 154
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87
    repeat                         shift and go to state 89

state 114

    (31) statements -> special_function_call SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (55) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE
    (112) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (56) repeat -> . REPEAT
    (103) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    REPEAT          shift and go to state 103

    special_function_call          shift and go to state 80
    statements                     shift and go to state 155
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87
    repeat                         shift and go to state 89

state 115

    (33) write -> WRITE write_params0 .

    SEMICOLON       reduce using rule 33 (write -> WRITE write_params0 .)


state 116

    (34) write_params0 -> write_operator . expression produce_write_quad write_params1
    (35) write_params0 -> write_operator . const_text produce_write_quad write_params1
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (39) const_text -> . CONST_TEXT
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 158
    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 156
    const_text                     shift and go to state 157
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 117

    (42) read -> READ push_operator . identifier
    (103) identifier -> . ID

    ID              shift and go to state 160

    identifier                     shift and go to state 159

state 118

    (46) simple_assignment -> identifier ASSIGN . push_operator expression
    (90) push_operator -> .

    LPAREN          reduce using rule 90 (push_operator -> .)
    ID              reduce using rule 90 (push_operator -> .)
    CONST_INT       reduce using rule 90 (push_operator -> .)
    CONST_FLOAT     reduce using rule 90 (push_operator -> .)
    MEAN            reduce using rule 90 (push_operator -> .)
    MEDIAN          reduce using rule 90 (push_operator -> .)
    MODE            reduce using rule 90 (push_operator -> .)
    STD             reduce using rule 90 (push_operator -> .)
    KURTOSIS        reduce using rule 90 (push_operator -> .)
    PLOT            reduce using rule 90 (push_operator -> .)
    DPLOT           reduce using rule 90 (push_operator -> .)
    VARIANCE        reduce using rule 90 (push_operator -> .)
    SIMMETRY        reduce using rule 90 (push_operator -> .)
    CORRELATION     reduce using rule 90 (push_operator -> .)
    DFREAD          reduce using rule 90 (push_operator -> .)
    HOMERO          reduce using rule 90 (push_operator -> .)
    MARGE           reduce using rule 90 (push_operator -> .)

    push_operator                  shift and go to state 161

state 119

    (49) condition -> IF cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> IF cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (76) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (77) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (78) hyper_expression -> . super_expression produce_hyperexp_quad
    (79) super_expression -> . super_expression LTHAN push_operator super_expression
    (80) super_expression -> . super_expression GTHAN push_operator super_expression
    (81) super_expression -> . super_expression EQUAL push_operator super_expression
    (82) super_expression -> . super_expression DIFFERENT super_expression
    (83) super_expression -> . expression produce_superexp_quad
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    hyper_expression               shift and go to state 162
    super_expression               shift and go to state 163
    expression                     shift and go to state 164
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 120

    (51) cond_lparen -> LPAREN .

    LPAREN          reduce using rule 51 (cond_lparen -> LPAREN .)
    ID              reduce using rule 51 (cond_lparen -> LPAREN .)
    CONST_INT       reduce using rule 51 (cond_lparen -> LPAREN .)
    CONST_FLOAT     reduce using rule 51 (cond_lparen -> LPAREN .)
    MEAN            reduce using rule 51 (cond_lparen -> LPAREN .)
    MEDIAN          reduce using rule 51 (cond_lparen -> LPAREN .)
    MODE            reduce using rule 51 (cond_lparen -> LPAREN .)
    STD             reduce using rule 51 (cond_lparen -> LPAREN .)
    KURTOSIS        reduce using rule 51 (cond_lparen -> LPAREN .)
    PLOT            reduce using rule 51 (cond_lparen -> LPAREN .)
    DPLOT           reduce using rule 51 (cond_lparen -> LPAREN .)
    VARIANCE        reduce using rule 51 (cond_lparen -> LPAREN .)
    SIMMETRY        reduce using rule 51 (cond_lparen -> LPAREN .)
    CORRELATION     reduce using rule 51 (cond_lparen -> LPAREN .)
    DFREAD          reduce using rule 51 (cond_lparen -> LPAREN .)
    HOMERO          reduce using rule 51 (cond_lparen -> LPAREN .)
    MARGE           reduce using rule 51 (cond_lparen -> LPAREN .)


state 121

    (55) loop -> repeat cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (76) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (77) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (78) hyper_expression -> . super_expression produce_hyperexp_quad
    (79) super_expression -> . super_expression LTHAN push_operator super_expression
    (80) super_expression -> . super_expression GTHAN push_operator super_expression
    (81) super_expression -> . super_expression EQUAL push_operator super_expression
    (82) super_expression -> . super_expression DIFFERENT super_expression
    (83) super_expression -> . expression produce_superexp_quad
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    hyper_expression               shift and go to state 165
    super_expression               shift and go to state 163
    expression                     shift and go to state 164
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 122

    (63) special_function_call -> MEAN LPAREN . call_params0 RPAREN
    (59) call_params0 -> . expression call_params1
    (60) call_params0 -> . empty
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (112) empty -> .
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    RPAREN          reduce using rule 112 (empty -> .)
    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    call_params0                   shift and go to state 166
    expression                     shift and go to state 137
    empty                          shift and go to state 138
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 123

    (64) special_function_call -> MEDIAN LPAREN . call_params0 RPAREN
    (59) call_params0 -> . expression call_params1
    (60) call_params0 -> . empty
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (112) empty -> .
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
