Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (39) statements -> . loop statements
    (40) statements -> . function_call SEMICOLON statements
    (41) statements -> . special_function_call SEMICOLON statements
    (42) statements -> . empty
    (43) write -> . WRITE write_params0
    (52) read -> . READ push_operator identifier
    (53) var_assignment -> . simple_assignment
    (54) var_assignment -> . array_assignment
    (55) var_assignment -> . matrix_assignment
    (59) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (65) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE
    (123) empty -> .
    (56) simple_assignment -> . identifier ASSIGN push_operator expression
    (57) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (58) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (66) repeat -> . REPEAT
    (114) identifier -> . ID

    WRITE           shift and go to state 76
    READ            shift and go to state 77
    IF              shift and go to state 82
    ID              shift and go to state 84
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97
    RSQBRACKET      reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    REPEAT          shift and go to state 98

    special_function_call          shift and go to state 74
    statements                     shift and go to state 140
    write                          shift and go to state 68
    read                           shift and go to state 69
    var_assignment                 shift and go to state 70
    condition                      shift and go to state 71
    loop                           shift and go to state 72
    function_call                  shift and go to state 73
    empty                          shift and go to state 75
    identifier                     shift and go to state 78
    simple_assignment              shift and go to state 79
    array_assignment               shift and go to state 80
    matrix_assignment              shift and go to state 81
    repeat                         shift and go to state 83

state 111

    (43) write -> WRITE write_params0 .

    SEMICOLON       reduce using rule 43 (write -> WRITE write_params0 .)


state 112

    (44) write_params0 -> write_operator . expression produce_write_quad write_params1
    (45) write_params0 -> write_operator . const_text produce_write_quad write_params1
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (49) const_text -> . CONST_TEXT
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 144
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 141
    const_text                     shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 113

    (52) read -> READ push_operator . identifier
    (114) identifier -> . ID

    ID              shift and go to state 158

    identifier                     shift and go to state 157

state 114

    (56) simple_assignment -> identifier ASSIGN . push_operator expression
    (101) push_operator -> .

    LPAREN          reduce using rule 101 (push_operator -> .)
    ID              reduce using rule 101 (push_operator -> .)
    CONST_INT       reduce using rule 101 (push_operator -> .)
    CONST_FLOAT     reduce using rule 101 (push_operator -> .)
    MEAN            reduce using rule 101 (push_operator -> .)
    MEDIAN          reduce using rule 101 (push_operator -> .)
    MODE            reduce using rule 101 (push_operator -> .)
    STD             reduce using rule 101 (push_operator -> .)
    KURTOSIS        reduce using rule 101 (push_operator -> .)
    PLOT            reduce using rule 101 (push_operator -> .)
    DPLOT           reduce using rule 101 (push_operator -> .)
    VARIANCE        reduce using rule 101 (push_operator -> .)
    SIMMETRY        reduce using rule 101 (push_operator -> .)
    CORRELATION     reduce using rule 101 (push_operator -> .)
    DFREAD          reduce using rule 101 (push_operator -> .)
    HOMERO          reduce using rule 101 (push_operator -> .)
    MARGE           reduce using rule 101 (push_operator -> .)

    push_operator                  shift and go to state 159

state 115

    (59) condition -> IF cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (60) condition -> IF cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (87) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (88) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (89) hyper_expression -> . super_expression produce_hyperexp_quad
    (90) super_expression -> . super_expression LTHAN push_operator super_expression
    (91) super_expression -> . super_expression GTHAN push_operator super_expression
    (92) super_expression -> . super_expression EQUAL push_operator super_expression
    (93) super_expression -> . super_expression DIFFERENT super_expression
    (94) super_expression -> . expression produce_superexp_quad
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    hyper_expression               shift and go to state 160
    super_expression               shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 116

    (61) cond_lparen -> LPAREN .

    LPAREN          reduce using rule 61 (cond_lparen -> LPAREN .)
    ID              reduce using rule 61 (cond_lparen -> LPAREN .)
    CONST_INT       reduce using rule 61 (cond_lparen -> LPAREN .)
    CONST_FLOAT     reduce using rule 61 (cond_lparen -> LPAREN .)
    MEAN            reduce using rule 61 (cond_lparen -> LPAREN .)
    MEDIAN          reduce using rule 61 (cond_lparen -> LPAREN .)
    MODE            reduce using rule 61 (cond_lparen -> LPAREN .)
    STD             reduce using rule 61 (cond_lparen -> LPAREN .)
    KURTOSIS        reduce using rule 61 (cond_lparen -> LPAREN .)
    PLOT            reduce using rule 61 (cond_lparen -> LPAREN .)
    DPLOT           reduce using rule 61 (cond_lparen -> LPAREN .)
    VARIANCE        reduce using rule 61 (cond_lparen -> LPAREN .)
    SIMMETRY        reduce using rule 61 (cond_lparen -> LPAREN .)
    CORRELATION     reduce using rule 61 (cond_lparen -> LPAREN .)
    DFREAD          reduce using rule 61 (cond_lparen -> LPAREN .)
    HOMERO          reduce using rule 61 (cond_lparen -> LPAREN .)
    MARGE           reduce using rule 61 (cond_lparen -> LPAREN .)


state 117

    (65) loop -> repeat cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (87) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (88) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (89) hyper_expression -> . super_expression produce_hyperexp_quad
    (90) super_expression -> . super_expression LTHAN push_operator super_expression
    (91) super_expression -> . super_expression GTHAN push_operator super_expression
    (92) super_expression -> . super_expression EQUAL push_operator super_expression
    (93) super_expression -> . super_expression DIFFERENT super_expression
    (94) super_expression -> . expression produce_superexp_quad
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    hyper_expression               shift and go to state 163
    super_expression               shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 118

    (68) function_call -> ID function_call_check . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 164


state 119

    (57) array_assignment -> ID LSQBRACKET . expression RSQBRACKET ASSIGN expression
    (58) matrix_assignment -> ID LSQBRACKET . expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 165
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 120

    (74) special_function_call -> MEAN LPAREN . call_params0 RPAREN
    (70) call_params0 -> . expression call_params1
    (71) call_params0 -> . empty
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (123) empty -> .
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    RPAREN          reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 166
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 121

    (75) special_function_call -> MEDIAN LPAREN . call_params0 RPAREN
    (70) call_params0 -> . expression call_params1
    (71) call_params0 -> . empty
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (123) empty -> .
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    RPAREN          reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 169
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 122

    (76) special_function_call -> MODE LPAREN . call_params0 RPAREN
    (70) call_params0 -> . expression call_params1
    (71) call_params0 -> . empty
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (123) empty -> .
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    RPAREN          reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 170
    expression                     shift and go to state 167
    empty                          shift and go to state 168
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 123

    (77) special_function_call -> STD LPAREN . call_params0 RPAREN
    (70) call_params0 -> . expression call_params1
    (71) call_params0 -> . empty
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (123) empty -> .
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    RPAREN          reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

