Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE
    (99) empty -> .
    (43) simple_assignment -> . ID ASSIGN push_operator expression
    (44) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (45) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 87
    REPEAT          shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101
    RSQBRACKET      reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)

    var_assignment                 shift and go to state 76
    statements                     shift and go to state 152
    write                          shift and go to state 74
    read                           shift and go to state 75
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    simple_assignment              shift and go to state 84
    array_assignment               shift and go to state 85
    matrix_assignment              shift and go to state 86

state 110

    (28) statements -> condition SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . simple_assignment
    (41) var_assignment -> . array_assignment
    (42) var_assignment -> . matrix_assignment
    (46) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (47) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (48) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE
    (99) empty -> .
    (43) simple_assignment -> . ID ASSIGN push_operator expression
    (44) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (45) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 87
    REPEAT          shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101
    RSQBRACKET      reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)

    condition                      shift and go to state 77
    statements                     shift and go to state 153
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    simple_assignment              shift and go to state 84
    array_assignment               shift and go to state 85
    matrix_assignment              shift and go to state 86

state 111

    (29) statements -> loop SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . simple_assignment
    (41) var_assignment -> . array_assignment
    (42) var_assignment -> . matrix_assignment
    (46) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (47) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (48) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE
    (99) empty -> .
    (43) simple_assignment -> . ID ASSIGN push_operator expression
    (44) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (45) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 87
    REPEAT          shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101
    RSQBRACKET      reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)

    loop                           shift and go to state 78
    statements                     shift and go to state 154
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    simple_assignment              shift and go to state 84
    array_assignment               shift and go to state 85
    matrix_assignment              shift and go to state 86

state 112

    (30) statements -> function_call SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . simple_assignment
    (41) var_assignment -> . array_assignment
    (42) var_assignment -> . matrix_assignment
    (46) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (47) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (48) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE
    (99) empty -> .
    (43) simple_assignment -> . ID ASSIGN push_operator expression
    (44) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (45) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 87
    REPEAT          shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101
    RSQBRACKET      reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)

    function_call                  shift and go to state 79
    statements                     shift and go to state 155
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    simple_assignment              shift and go to state 84
    array_assignment               shift and go to state 85
    matrix_assignment              shift and go to state 86

state 113

    (31) statements -> special_function_call SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . simple_assignment
    (41) var_assignment -> . array_assignment
    (42) var_assignment -> . matrix_assignment
    (46) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (47) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (48) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE
    (99) empty -> .
    (43) simple_assignment -> . ID ASSIGN push_operator expression
    (44) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (45) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 87
    REPEAT          shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101
    RSQBRACKET      reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)

    special_function_call          shift and go to state 80
    statements                     shift and go to state 156
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    empty                          shift and go to state 81
    simple_assignment              shift and go to state 84
    array_assignment               shift and go to state 85
    matrix_assignment              shift and go to state 86

state 114

    (33) write -> WRITE write_params0 .

    SEMICOLON       reduce using rule 33 (write -> WRITE write_params0 .)


state 115

    (34) write_params0 -> expression . write_params1
    (75) expression -> expression . ADD push_operator expression
    (76) expression -> expression . SUB push_operator expression
    (36) write_params1 -> . COMMA expression write_params1
    (37) write_params1 -> . COMMA CONST_TEXT write_params1
    (38) write_params1 -> . empty
    (99) empty -> .

    ADD             shift and go to state 158
    SUB             shift and go to state 159
    COMMA           shift and go to state 160
    SEMICOLON       reduce using rule 99 (empty -> .)

    write_params1                  shift and go to state 157
    empty                          shift and go to state 161

state 116

    (35) write_params0 -> CONST_TEXT . write_params1
    (36) write_params1 -> . COMMA expression write_params1
    (37) write_params1 -> . COMMA CONST_TEXT write_params1
    (38) write_params1 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 160
    SEMICOLON       reduce using rule 99 (empty -> .)

    write_params1                  shift and go to state 162
    empty                          shift and go to state 161

state 117

    (77) expression -> term .
    (78) term -> term . MUL push_operator term
    (79) term -> term . DIV push_operator term

    ADD             reduce using rule 77 (expression -> term .)
    SUB             reduce using rule 77 (expression -> term .)
    COMMA           reduce using rule 77 (expression -> term .)
    SEMICOLON       reduce using rule 77 (expression -> term .)
    RPAREN          reduce using rule 77 (expression -> term .)
    RSQBRACKET      reduce using rule 77 (expression -> term .)
    LTHAN           reduce using rule 77 (expression -> term .)
    GTHAN           reduce using rule 77 (expression -> term .)
    EQUAL           reduce using rule 77 (expression -> term .)
    DIFFERENT       reduce using rule 77 (expression -> term .)
    AND             reduce using rule 77 (expression -> term .)
    OR              reduce using rule 77 (expression -> term .)
    MUL             shift and go to state 163
    DIV             shift and go to state 164


state 118

    (80) term -> factor .

    MUL             reduce using rule 80 (term -> factor .)
    DIV             reduce using rule 80 (term -> factor .)
    ADD             reduce using rule 80 (term -> factor .)
    SUB             reduce using rule 80 (term -> factor .)
    COMMA           reduce using rule 80 (term -> factor .)
    SEMICOLON       reduce using rule 80 (term -> factor .)
    RPAREN          reduce using rule 80 (term -> factor .)
    RSQBRACKET      reduce using rule 80 (term -> factor .)
    LTHAN           reduce using rule 80 (term -> factor .)
    GTHAN           reduce using rule 80 (term -> factor .)
    EQUAL           reduce using rule 80 (term -> factor .)
    DIFFERENT       reduce using rule 80 (term -> factor .)
    AND             reduce using rule 80 (term -> factor .)
    OR              reduce using rule 80 (term -> factor .)


state 119

    (82) factor -> identifier .

    MUL             reduce using rule 82 (factor -> identifier .)
    DIV             reduce using rule 82 (factor -> identifier .)
    ADD             reduce using rule 82 (factor -> identifier .)
    SUB             reduce using rule 82 (factor -> identifier .)
    COMMA           reduce using rule 82 (factor -> identifier .)
    SEMICOLON       reduce using rule 82 (factor -> identifier .)
    RPAREN          reduce using rule 82 (factor -> identifier .)
    RSQBRACKET      reduce using rule 82 (factor -> identifier .)
    LTHAN           reduce using rule 82 (factor -> identifier .)
    GTHAN           reduce using rule 82 (factor -> identifier .)
    EQUAL           reduce using rule 82 (factor -> identifier .)
    DIFFERENT       reduce using rule 82 (factor -> identifier .)
    AND             reduce using rule 82 (factor -> identifier .)
    OR              reduce using rule 82 (factor -> identifier .)


state 120

    (83) factor -> const_int .

    MUL             reduce using rule 83 (factor -> const_int .)
    DIV             reduce using rule 83 (factor -> const_int .)
    ADD             reduce using rule 83 (factor -> const_int .)
    SUB             reduce using rule 83 (factor -> const_int .)
    COMMA           reduce using rule 83 (factor -> const_int .)
    SEMICOLON       reduce using rule 83 (factor -> const_int .)
    RPAREN          reduce using rule 83 (factor -> const_int .)
    RSQBRACKET      reduce using rule 83 (factor -> const_int .)
    LTHAN           reduce using rule 83 (factor -> const_int .)
    GTHAN           reduce using rule 83 (factor -> const_int .)
    EQUAL           reduce using rule 83 (factor -> const_int .)
    DIFFERENT       reduce using rule 83 (factor -> const_int .)
    AND             reduce using rule 83 (factor -> const_int .)
    OR              reduce using rule 83 (factor -> const_int .)


state 121

    (84) factor -> const_float .

    MUL             reduce using rule 84 (factor -> const_float .)
    DIV             reduce using rule 84 (factor -> const_float .)
    ADD             reduce using rule 84 (factor -> const_float .)
    SUB             reduce using rule 84 (factor -> const_float .)
    COMMA           reduce using rule 84 (factor -> const_float .)
    SEMICOLON       reduce using rule 84 (factor -> const_float .)
    RPAREN          reduce using rule 84 (factor -> const_float .)
    RSQBRACKET      reduce using rule 84 (factor -> const_float .)
    LTHAN           reduce using rule 84 (factor -> const_float .)
    GTHAN           reduce using rule 84 (factor -> const_float .)
    EQUAL           reduce using rule 84 (factor -> const_float .)
    DIFFERENT       reduce using rule 84 (factor -> const_float .)
    AND             reduce using rule 84 (factor -> const_float .)
    OR              reduce using rule 84 (factor -> const_float .)


state 122

    (85) factor -> LPAREN . push_cap expression RPAREN pop_cap
    (93) push_cap -> .

    LPAREN          reduce using rule 93 (push_cap -> .)
    ID              reduce using rule 93 (push_cap -> .)
    CONST_INT       reduce using rule 93 (push_cap -> .)
    CONST_FLOAT     reduce using rule 93 (push_cap -> .)
    MEAN            reduce using rule 93 (push_cap -> .)
    MEDIAN          reduce using rule 93 (push_cap -> .)
    MODE            reduce using rule 93 (push_cap -> .)
    STD             reduce using rule 93 (push_cap -> .)
    KURTOSIS        reduce using rule 93 (push_cap -> .)
    PLOT            reduce using rule 93 (push_cap -> .)
    DPLOT           reduce using rule 93 (push_cap -> .)
    VARIANCE        reduce using rule 93 (push_cap -> .)
    SIMMETRY        reduce using rule 93 (push_cap -> .)
    CORRELATION     reduce using rule 93 (push_cap -> .)
    DFREAD          reduce using rule 93 (push_cap -> .)
    HOMERO          reduce using rule 93 (push_cap -> .)
    MARGE           reduce using rule 93 (push_cap -> .)

    push_cap                       shift and go to state 165

state 123

    (86) factor -> array_access .

    MUL             reduce using rule 86 (factor -> array_access .)
    DIV             reduce using rule 86 (factor -> array_access .)
    ADD             reduce using rule 86 (factor -> array_access .)
    SUB             reduce using rule 86 (factor -> array_access .)
    COMMA           reduce using rule 86 (factor -> array_access .)
    SEMICOLON       reduce using rule 86 (factor -> array_access .)
    RPAREN          reduce using rule 86 (factor -> array_access .)
    RSQBRACKET      reduce using rule 86 (factor -> array_access .)
    LTHAN           reduce using rule 86 (factor -> array_access .)
    GTHAN           reduce using rule 86 (factor -> array_access .)
    EQUAL           reduce using rule 86 (factor -> array_access .)
    DIFFERENT       reduce using rule 86 (factor -> array_access .)
    AND             reduce using rule 86 (factor -> array_access .)
    OR              reduce using rule 86 (factor -> array_access .)


state 124

    (87) factor -> matrix_access .

    MUL             reduce using rule 87 (factor -> matrix_access .)
    DIV             reduce using rule 87 (factor -> matrix_access .)
    ADD             reduce using rule 87 (factor -> matrix_access .)
    SUB             reduce using rule 87 (factor -> matrix_access .)
    COMMA           reduce using rule 87 (factor -> matrix_access .)
    SEMICOLON       reduce using rule 87 (factor -> matrix_access .)
    RPAREN          reduce using rule 87 (factor -> matrix_access .)
    RSQBRACKET      reduce using rule 87 (factor -> matrix_access .)
    LTHAN           reduce using rule 87 (factor -> matrix_access .)
    GTHAN           reduce using rule 87 (factor -> matrix_access .)
    EQUAL           reduce using rule 87 (factor -> matrix_access .)
    DIFFERENT       reduce using rule 87 (factor -> matrix_access .)
    AND             reduce using rule 87 (factor -> matrix_access .)
    OR              reduce using rule 87 (factor -> matrix_access .)


state 125

    (88) factor -> function_call .

    MUL             reduce using rule 88 (factor -> function_call .)
    DIV             reduce using rule 88 (factor -> function_call .)
    ADD             reduce using rule 88 (factor -> function_call .)
    SUB             reduce using rule 88 (factor -> function_call .)
    COMMA           reduce using rule 88 (factor -> function_call .)
    SEMICOLON       reduce using rule 88 (factor -> function_call .)
    RPAREN          reduce using rule 88 (factor -> function_call .)
    RSQBRACKET      reduce using rule 88 (factor -> function_call .)
    LTHAN           reduce using rule 88 (factor -> function_call .)
    GTHAN           reduce using rule 88 (factor -> function_call .)
    EQUAL           reduce using rule 88 (factor -> function_call .)
    DIFFERENT       reduce using rule 88 (factor -> function_call .)
    AND             reduce using rule 88 (factor -> function_call .)
    OR              reduce using rule 88 (factor -> function_call .)


state 126

    (89) factor -> special_function_call .

    MUL             reduce using rule 89 (factor -> special_function_call .)
    DIV             reduce using rule 89 (factor -> special_function_call .)
    ADD             reduce using rule 89 (factor -> special_function_call .)
    SUB             reduce using rule 89 (factor -> special_function_call .)
    COMMA           reduce using rule 89 (factor -> special_function_call .)
    SEMICOLON       reduce using rule 89 (factor -> special_function_call .)
    RPAREN          reduce using rule 89 (factor -> special_function_call .)
    RSQBRACKET      reduce using rule 89 (factor -> special_function_call .)
    LTHAN           reduce using rule 89 (factor -> special_function_call .)
    GTHAN           reduce using rule 89 (factor -> special_function_call .)
    EQUAL           reduce using rule 89 (factor -> special_function_call .)
    DIFFERENT       reduce using rule 89 (factor -> special_function_call .)
    AND             reduce using rule 89 (factor -> special_function_call .)
    OR              reduce using rule 89 (factor -> special_function_call .)


state 127

    (90) identifier -> ID .
    (95) array_access -> ID . LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> ID . LPAREN call_params0 RPAREN

    MUL             reduce using rule 90 (identifier -> ID .)
    DIV             reduce using rule 90 (identifier -> ID .)
    ADD             reduce using rule 90 (identifier -> ID .)
    SUB             reduce using rule 90 (identifier -> ID .)
    COMMA           reduce using rule 90 (identifier -> ID .)
    SEMICOLON       reduce using rule 90 (identifier -> ID .)
    RPAREN          reduce using rule 90 (identifier -> ID .)
    RSQBRACKET      reduce using rule 90 (identifier -> ID .)
    LTHAN           reduce using rule 90 (identifier -> ID .)
    GTHAN           reduce using rule 90 (identifier -> ID .)
    EQUAL           reduce using rule 90 (identifier -> ID .)
    DIFFERENT       reduce using rule 90 (identifier -> ID .)
    AND             reduce using rule 90 (identifier -> ID .)
    OR              reduce using rule 90 (identifier -> ID .)
    LSQBRACKET      shift and go to state 166
    LPAREN          shift and go to state 103


state 128

    (91) const_int -> CONST_INT .

    MUL             reduce using rule 91 (const_int -> CONST_INT .)
    DIV             reduce using rule 91 (const_int -> CONST_INT .)
    ADD             reduce using rule 91 (const_int -> CONST_INT .)
    SUB             reduce using rule 91 (const_int -> CONST_INT .)
    COMMA           reduce using rule 91 (const_int -> CONST_INT .)
    SEMICOLON       reduce using rule 91 (const_int -> CONST_INT .)
    RPAREN          reduce using rule 91 (const_int -> CONST_INT .)
    RSQBRACKET      reduce using rule 91 (const_int -> CONST_INT .)
    LTHAN           reduce using rule 91 (const_int -> CONST_INT .)
    GTHAN           reduce using rule 91 (const_int -> CONST_INT .)
    EQUAL           reduce using rule 91 (const_int -> CONST_INT .)
    DIFFERENT       reduce using rule 91 (const_int -> CONST_INT .)
    AND             reduce using rule 91 (const_int -> CONST_INT .)
    OR              reduce using rule 91 (const_int -> CONST_INT .)


state 129

    (92) const_float -> CONST_FLOAT .

    MUL             reduce using rule 92 (const_float -> CONST_FLOAT .)
    DIV             reduce using rule 92 (const_float -> CONST_FLOAT .)
    ADD             reduce using rule 92 (const_float -> CONST_FLOAT .)
    SUB             reduce using rule 92 (const_float -> CONST_FLOAT .)
    COMMA           reduce using rule 92 (const_float -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 92 (const_float -> CONST_FLOAT .)
    RPAREN          reduce using rule 92 (const_float -> CONST_FLOAT .)
    RSQBRACKET      reduce using rule 92 (const_float -> CONST_FLOAT .)
    LTHAN           reduce using rule 92 (const_float -> CONST_FLOAT .)
    GTHAN           reduce using rule 92 (const_float -> CONST_FLOAT .)
    EQUAL           reduce using rule 92 (const_float -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 92 (const_float -> CONST_FLOAT .)
    AND             reduce using rule 92 (const_float -> CONST_FLOAT .)
    OR              reduce using rule 92 (const_float -> CONST_FLOAT .)


state 130

    (39) read -> READ ID .

    SEMICOLON       reduce using rule 39 (read -> READ ID .)


state 131

    (46) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (47) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (67) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (68) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (69) hyper_expression -> . super_expression
    (70) super_expression -> . super_expression LTHAN push_operator super_expression
    (71) super_expression -> . super_expression GTHAN push_operator super_expression
    (72) super_expression -> . super_expression EQUAL push_operator super_expression
    (73) super_expression -> . super_expression DIFFERENT super_expression
    (74) super_expression -> . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
