Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine


state 95

    (69) special_function_call -> PLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 127


state 96

    (70) special_function_call -> DPLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 128


state 97

    (71) special_function_call -> VARIANCE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 129


state 98

    (72) special_function_call -> SIMMETRY . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 130


state 99

    (73) special_function_call -> CORRELATION . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 131


state 100

    (74) special_function_call -> DFREAD . LPAREN CONST_TEXT RPAREN

    LPAREN          shift and go to state 132


state 101

    (75) special_function_call -> HOMERO .

    SEMICOLON       reduce using rule 75 (special_function_call -> HOMERO .)
    MUL             reduce using rule 75 (special_function_call -> HOMERO .)
    DIV             reduce using rule 75 (special_function_call -> HOMERO .)
    RSQBRACKET      reduce using rule 75 (special_function_call -> HOMERO .)
    ADD             reduce using rule 75 (special_function_call -> HOMERO .)
    SUB             reduce using rule 75 (special_function_call -> HOMERO .)
    COMMA           reduce using rule 75 (special_function_call -> HOMERO .)
    LTHAN           reduce using rule 75 (special_function_call -> HOMERO .)
    GTHAN           reduce using rule 75 (special_function_call -> HOMERO .)
    EQUAL           reduce using rule 75 (special_function_call -> HOMERO .)
    DIFFERENT       reduce using rule 75 (special_function_call -> HOMERO .)
    AND             reduce using rule 75 (special_function_call -> HOMERO .)
    OR              reduce using rule 75 (special_function_call -> HOMERO .)
    RPAREN          reduce using rule 75 (special_function_call -> HOMERO .)


state 102

    (76) special_function_call -> MARGE .

    SEMICOLON       reduce using rule 76 (special_function_call -> MARGE .)
    MUL             reduce using rule 76 (special_function_call -> MARGE .)
    DIV             reduce using rule 76 (special_function_call -> MARGE .)
    RSQBRACKET      reduce using rule 76 (special_function_call -> MARGE .)
    ADD             reduce using rule 76 (special_function_call -> MARGE .)
    SUB             reduce using rule 76 (special_function_call -> MARGE .)
    COMMA           reduce using rule 76 (special_function_call -> MARGE .)
    LTHAN           reduce using rule 76 (special_function_call -> MARGE .)
    GTHAN           reduce using rule 76 (special_function_call -> MARGE .)
    EQUAL           reduce using rule 76 (special_function_call -> MARGE .)
    DIFFERENT       reduce using rule 76 (special_function_call -> MARGE .)
    AND             reduce using rule 76 (special_function_call -> MARGE .)
    OR              reduce using rule 76 (special_function_call -> MARGE .)
    RPAREN          reduce using rule 76 (special_function_call -> MARGE .)


state 103

    (56) repeat -> REPEAT .

    LPAREN          reduce using rule 56 (repeat -> REPEAT .)


state 104

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON . var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON . var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (113) empty -> .

    VAR             shift and go to state 9
    INSTRUCTIONS    reduce using rule 113 (empty -> .)

    var_declarations               shift and go to state 133
    empty                          shift and go to state 10

state 105

    (58) function_call -> ID function_check . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 134


state 106

    (47) array_assignment -> ID LSQBRACKET . expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> ID LSQBRACKET . expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
    (102) factor -> . function_call
    (103) factor -> . special_function_call
    (104) identifier -> . ID
    (105) const_int -> . CONST_INT
    (106) const_float -> . CONST_FLOAT
    (109) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (110) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE

    LPAREN          shift and go to state 142
    ID              shift and go to state 135
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 136
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 107

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET .

    $end            reduce using rule 1 (routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET .)


state 108

    (25) statements -> write SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (55) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE
    (113) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (56) repeat -> . REPEAT
    (104) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    REPEAT          shift and go to state 103

    write                          shift and go to state 74
    statements                     shift and go to state 149
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87
    repeat                         shift and go to state 89

state 109

    (26) statements -> read SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (55) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE
    (113) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (56) repeat -> . REPEAT
    (104) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    REPEAT          shift and go to state 103

    read                           shift and go to state 75
    statements                     shift and go to state 150
    write                          shift and go to state 74
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87
    repeat                         shift and go to state 89

state 110

    (27) statements -> var_assignment SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (55) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE
    (113) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (56) repeat -> . REPEAT
    (104) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    REPEAT          shift and go to state 103

    var_assignment                 shift and go to state 76
    statements                     shift and go to state 151
    write                          shift and go to state 74
    read                           shift and go to state 75
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87
    repeat                         shift and go to state 89

state 111

    (28) statements -> condition statements .

    RSQBRACKET      reduce using rule 28 (statements -> condition statements .)
    RBRACKET        reduce using rule 28 (statements -> condition statements .)
    RETURN          reduce using rule 28 (statements -> condition statements .)


state 112

    (29) statements -> loop statements .

    RSQBRACKET      reduce using rule 29 (statements -> loop statements .)
    RBRACKET        reduce using rule 29 (statements -> loop statements .)
    RETURN          reduce using rule 29 (statements -> loop statements .)


state 113

    (30) statements -> function_call SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (55) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE
    (113) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (56) repeat -> . REPEAT
    (104) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    REPEAT          shift and go to state 103

    function_call                  shift and go to state 79
    statements                     shift and go to state 152
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87
    repeat                         shift and go to state 89

state 114

    (31) statements -> special_function_call SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (55) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE
    (113) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (56) repeat -> . REPEAT
    (104) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    REPEAT          shift and go to state 103

    special_function_call          shift and go to state 80
    statements                     shift and go to state 153
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87
    repeat                         shift and go to state 89

state 115

    (33) write -> WRITE write_params0 .

    SEMICOLON       reduce using rule 33 (write -> WRITE write_params0 .)


state 116

    (34) write_params0 -> write_operator . expression produce_write_quad write_params1
    (35) write_params0 -> write_operator . const_text produce_write_quad write_params1
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (39) const_text -> . CONST_TEXT
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
    (102) factor -> . function_call
    (103) factor -> . special_function_call
    (104) identifier -> . ID
    (105) const_int -> . CONST_INT
    (106) const_float -> . CONST_FLOAT
    (109) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (110) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 156
    LPAREN          shift and go to state 142
    ID              shift and go to state 135
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 154
    const_text                     shift and go to state 155
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 117

    (42) read -> READ push_operator . identifier
    (104) identifier -> . ID

    ID              shift and go to state 158

    identifier                     shift and go to state 157

state 118

    (46) simple_assignment -> identifier ASSIGN . push_operator expression
    (91) push_operator -> .

    LPAREN          reduce using rule 91 (push_operator -> .)
    ID              reduce using rule 91 (push_operator -> .)
    CONST_INT       reduce using rule 91 (push_operator -> .)
    CONST_FLOAT     reduce using rule 91 (push_operator -> .)
    MEAN            reduce using rule 91 (push_operator -> .)
    MEDIAN          reduce using rule 91 (push_operator -> .)
    MODE            reduce using rule 91 (push_operator -> .)
    STD             reduce using rule 91 (push_operator -> .)
    KURTOSIS        reduce using rule 91 (push_operator -> .)
    PLOT            reduce using rule 91 (push_operator -> .)
    DPLOT           reduce using rule 91 (push_operator -> .)
    VARIANCE        reduce using rule 91 (push_operator -> .)
    SIMMETRY        reduce using rule 91 (push_operator -> .)
    CORRELATION     reduce using rule 91 (push_operator -> .)
    DFREAD          reduce using rule 91 (push_operator -> .)
    HOMERO          reduce using rule 91 (push_operator -> .)
    MARGE           reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 159

state 119

    (49) condition -> IF cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> IF cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (77) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (78) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (79) hyper_expression -> . super_expression produce_hyperexp_quad
    (80) super_expression -> . super_expression LTHAN push_operator super_expression
    (81) super_expression -> . super_expression GTHAN push_operator super_expression
    (82) super_expression -> . super_expression EQUAL push_operator super_expression
    (83) super_expression -> . super_expression DIFFERENT super_expression
