Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 100

    (44) function_call -> ID LPAREN . call_params0 RPAREN
    (45) call_params0 -> . expression call_params1
    (46) call_params0 -> . empty
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (88) empty -> .
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    RPAREN          reduce using rule 88 (empty -> .)
    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    call_params0                   shift and go to state 139
    expression                     shift and go to state 140
    empty                          shift and go to state 141
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 101

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET .

    $end            reduce using rule 1 (routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET .)


state 102

    (23) statements -> write SEMICOLON . statements
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RSQBRACKET      reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)

    write                          shift and go to state 72
    statements                     shift and go to state 142
    read                           shift and go to state 73
    var_assignment                 shift and go to state 74
    condition                      shift and go to state 75
    loop                           shift and go to state 76
    function_call                  shift and go to state 77
    special_function_call          shift and go to state 78
    empty                          shift and go to state 79

state 103

    (24) statements -> read SEMICOLON . statements
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RSQBRACKET      reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)

    read                           shift and go to state 73
    statements                     shift and go to state 143
    write                          shift and go to state 72
    var_assignment                 shift and go to state 74
    condition                      shift and go to state 75
    loop                           shift and go to state 76
    function_call                  shift and go to state 77
    special_function_call          shift and go to state 78
    empty                          shift and go to state 79

state 104

    (25) statements -> var_assignment SEMICOLON . statements
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RSQBRACKET      reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)

    var_assignment                 shift and go to state 74
    statements                     shift and go to state 144
    write                          shift and go to state 72
    read                           shift and go to state 73
    condition                      shift and go to state 75
    loop                           shift and go to state 76
    function_call                  shift and go to state 77
    special_function_call          shift and go to state 78
    empty                          shift and go to state 79

state 105

    (26) statements -> condition SEMICOLON . statements
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RSQBRACKET      reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)

    condition                      shift and go to state 75
    statements                     shift and go to state 145
    write                          shift and go to state 72
    read                           shift and go to state 73
    var_assignment                 shift and go to state 74
    loop                           shift and go to state 76
    function_call                  shift and go to state 77
    special_function_call          shift and go to state 78
    empty                          shift and go to state 79

state 106

    (27) statements -> loop SEMICOLON . statements
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RSQBRACKET      reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)

    loop                           shift and go to state 76
    statements                     shift and go to state 146
    write                          shift and go to state 72
    read                           shift and go to state 73
    var_assignment                 shift and go to state 74
    condition                      shift and go to state 75
    function_call                  shift and go to state 77
    special_function_call          shift and go to state 78
    empty                          shift and go to state 79

state 107

    (28) statements -> function_call SEMICOLON . statements
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RSQBRACKET      reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)

    function_call                  shift and go to state 77
    statements                     shift and go to state 147
    write                          shift and go to state 72
    read                           shift and go to state 73
    var_assignment                 shift and go to state 74
    condition                      shift and go to state 75
    loop                           shift and go to state 76
    special_function_call          shift and go to state 78
    empty                          shift and go to state 79

state 108

    (29) statements -> special_function_call SEMICOLON . statements
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RSQBRACKET      reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)

    special_function_call          shift and go to state 78
    statements                     shift and go to state 148
    write                          shift and go to state 72
    read                           shift and go to state 73
    var_assignment                 shift and go to state 74
    condition                      shift and go to state 75
    loop                           shift and go to state 76
    function_call                  shift and go to state 77
    empty                          shift and go to state 79

state 109

    (31) write -> WRITE write_params0 .

    SEMICOLON       reduce using rule 31 (write -> WRITE write_params0 .)


state 110

    (32) write_params0 -> expression . write_params1
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression
    (34) write_params1 -> . COMMA expression write_params1
    (35) write_params1 -> . COMMA CONST_TEXT write_params1
    (36) write_params1 -> . empty
    (88) empty -> .

    ADD             shift and go to state 150
    SUB             shift and go to state 151
    COMMA           shift and go to state 152
    SEMICOLON       reduce using rule 88 (empty -> .)

    write_params1                  shift and go to state 149
    empty                          shift and go to state 153

state 111

    (33) write_params0 -> CONST_TEXT . write_params1
    (34) write_params1 -> . COMMA expression write_params1
    (35) write_params1 -> . COMMA CONST_TEXT write_params1
    (36) write_params1 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 152
    SEMICOLON       reduce using rule 88 (empty -> .)

    write_params1                  shift and go to state 154
    empty                          shift and go to state 153

state 112

    (72) expression -> term .
    (73) term -> term . MUL term
    (74) term -> term . DIV term

    ADD             reduce using rule 72 (expression -> term .)
    SUB             reduce using rule 72 (expression -> term .)
    COMMA           reduce using rule 72 (expression -> term .)
    SEMICOLON       reduce using rule 72 (expression -> term .)
    RSQBRACKET      reduce using rule 72 (expression -> term .)
    RPAREN          reduce using rule 72 (expression -> term .)
    LTHAN           reduce using rule 72 (expression -> term .)
    GTHAN           reduce using rule 72 (expression -> term .)
    EQUAL           reduce using rule 72 (expression -> term .)
    DIFFERENT       reduce using rule 72 (expression -> term .)
    AND             reduce using rule 72 (expression -> term .)
    OR              reduce using rule 72 (expression -> term .)
    MUL             shift and go to state 155
    DIV             shift and go to state 156


state 113

    (75) term -> factor .

    MUL             reduce using rule 75 (term -> factor .)
    DIV             reduce using rule 75 (term -> factor .)
    ADD             reduce using rule 75 (term -> factor .)
    SUB             reduce using rule 75 (term -> factor .)
    COMMA           reduce using rule 75 (term -> factor .)
    SEMICOLON       reduce using rule 75 (term -> factor .)
    RSQBRACKET      reduce using rule 75 (term -> factor .)
    RPAREN          reduce using rule 75 (term -> factor .)
    LTHAN           reduce using rule 75 (term -> factor .)
    GTHAN           reduce using rule 75 (term -> factor .)
    EQUAL           reduce using rule 75 (term -> factor .)
    DIFFERENT       reduce using rule 75 (term -> factor .)
    AND             reduce using rule 75 (term -> factor .)
    OR              reduce using rule 75 (term -> factor .)


state 114

    (76) factor -> ID .
    (84) array_access -> ID . LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> ID . LPAREN call_params0 RPAREN

    MUL             reduce using rule 76 (factor -> ID .)
    DIV             reduce using rule 76 (factor -> ID .)
    ADD             reduce using rule 76 (factor -> ID .)
    SUB             reduce using rule 76 (factor -> ID .)
    COMMA           reduce using rule 76 (factor -> ID .)
    SEMICOLON       reduce using rule 76 (factor -> ID .)
    RSQBRACKET      reduce using rule 76 (factor -> ID .)
    RPAREN          reduce using rule 76 (factor -> ID .)
    LTHAN           reduce using rule 76 (factor -> ID .)
    GTHAN           reduce using rule 76 (factor -> ID .)
    EQUAL           reduce using rule 76 (factor -> ID .)
    DIFFERENT       reduce using rule 76 (factor -> ID .)
    AND             reduce using rule 76 (factor -> ID .)
    OR              reduce using rule 76 (factor -> ID .)
    LSQBRACKET      shift and go to state 157
    LPAREN          shift and go to state 100


state 115

    (77) factor -> array_access .

    MUL             reduce using rule 77 (factor -> array_access .)
    DIV             reduce using rule 77 (factor -> array_access .)
    ADD             reduce using rule 77 (factor -> array_access .)
    SUB             reduce using rule 77 (factor -> array_access .)
    COMMA           reduce using rule 77 (factor -> array_access .)
    SEMICOLON       reduce using rule 77 (factor -> array_access .)
    RSQBRACKET      reduce using rule 77 (factor -> array_access .)
    RPAREN          reduce using rule 77 (factor -> array_access .)
    LTHAN           reduce using rule 77 (factor -> array_access .)
    GTHAN           reduce using rule 77 (factor -> array_access .)
    EQUAL           reduce using rule 77 (factor -> array_access .)
    DIFFERENT       reduce using rule 77 (factor -> array_access .)
    AND             reduce using rule 77 (factor -> array_access .)
    OR              reduce using rule 77 (factor -> array_access .)


state 116

    (78) factor -> matrix_access .

    MUL             reduce using rule 78 (factor -> matrix_access .)
    DIV             reduce using rule 78 (factor -> matrix_access .)
    ADD             reduce using rule 78 (factor -> matrix_access .)
    SUB             reduce using rule 78 (factor -> matrix_access .)
    COMMA           reduce using rule 78 (factor -> matrix_access .)
    SEMICOLON       reduce using rule 78 (factor -> matrix_access .)
    RSQBRACKET      reduce using rule 78 (factor -> matrix_access .)
    RPAREN          reduce using rule 78 (factor -> matrix_access .)
    LTHAN           reduce using rule 78 (factor -> matrix_access .)
    GTHAN           reduce using rule 78 (factor -> matrix_access .)
    EQUAL           reduce using rule 78 (factor -> matrix_access .)
    DIFFERENT       reduce using rule 78 (factor -> matrix_access .)
