Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    RETURN          reduce using rule 106 (empty -> .)

    condition                      shift and go to state 77
    statements                     shift and go to state 152
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87

state 111

    (29) statements -> loop SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (50) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (51) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE
    (106) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (97) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    REPEAT          shift and go to state 89
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)

    loop                           shift and go to state 78
    statements                     shift and go to state 153
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87

state 112

    (30) statements -> function_call SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (50) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (51) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE
    (106) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (97) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    REPEAT          shift and go to state 89
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)

    function_call                  shift and go to state 79
    statements                     shift and go to state 154
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87

state 113

    (31) statements -> special_function_call SEMICOLON . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (50) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (51) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE
    (106) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (97) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    REPEAT          shift and go to state 89
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)

    special_function_call          shift and go to state 80
    statements                     shift and go to state 155
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87

state 114

    (33) write -> WRITE write_params0 .

    SEMICOLON       reduce using rule 33 (write -> WRITE write_params0 .)


state 115

    (34) write_params0 -> write_operator . expression produce_write_quad write_params1
    (35) write_params0 -> write_operator . const_text produce_write_quad write_params1
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (39) const_text -> . CONST_TEXT
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 158
    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 156
    const_text                     shift and go to state 157
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 116

    (42) read -> READ push_operator . identifier
    (97) identifier -> . ID

    ID              shift and go to state 160

    identifier                     shift and go to state 159

state 117

    (46) simple_assignment -> identifier ASSIGN . push_operator expression
    (84) push_operator -> .

    LPAREN          reduce using rule 84 (push_operator -> .)
    ID              reduce using rule 84 (push_operator -> .)
    CONST_INT       reduce using rule 84 (push_operator -> .)
    CONST_FLOAT     reduce using rule 84 (push_operator -> .)
    MEAN            reduce using rule 84 (push_operator -> .)
    MEDIAN          reduce using rule 84 (push_operator -> .)
    MODE            reduce using rule 84 (push_operator -> .)
    STD             reduce using rule 84 (push_operator -> .)
    KURTOSIS        reduce using rule 84 (push_operator -> .)
    PLOT            reduce using rule 84 (push_operator -> .)
    DPLOT           reduce using rule 84 (push_operator -> .)
    VARIANCE        reduce using rule 84 (push_operator -> .)
    SIMMETRY        reduce using rule 84 (push_operator -> .)
    CORRELATION     reduce using rule 84 (push_operator -> .)
    DFREAD          reduce using rule 84 (push_operator -> .)
    HOMERO          reduce using rule 84 (push_operator -> .)
    MARGE           reduce using rule 84 (push_operator -> .)

    push_operator                  shift and go to state 161

state 118

    (49) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (50) condition -> IF LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (70) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (71) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (72) hyper_expression -> . super_expression produce_hyperexp_quad
    (73) super_expression -> . super_expression LTHAN push_operator super_expression
    (74) super_expression -> . super_expression GTHAN push_operator super_expression
    (75) super_expression -> . super_expression EQUAL push_operator super_expression
    (76) super_expression -> . super_expression DIFFERENT super_expression
    (77) super_expression -> . expression produce_superexp_quad
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    hyper_expression               shift and go to state 162
    super_expression               shift and go to state 163
    expression                     shift and go to state 164
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 119

    (51) loop -> REPEAT LPAREN . hyper_expression RPAREN LBRACKET statements RBRACKET
    (70) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (71) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (72) hyper_expression -> . super_expression produce_hyperexp_quad
    (73) super_expression -> . super_expression LTHAN push_operator super_expression
    (74) super_expression -> . super_expression GTHAN push_operator super_expression
    (75) super_expression -> . super_expression EQUAL push_operator super_expression
    (76) super_expression -> . super_expression DIFFERENT super_expression
    (77) super_expression -> . expression produce_superexp_quad
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    hyper_expression               shift and go to state 165
    super_expression               shift and go to state 163
    expression                     shift and go to state 164
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 120

    (57) special_function_call -> MEAN LPAREN . call_params0 RPAREN
    (53) call_params0 -> . expression call_params1
    (54) call_params0 -> . empty
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (106) empty -> .
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    RPAREN          reduce using rule 106 (empty -> .)
    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    call_params0                   shift and go to state 166
    expression                     shift and go to state 135
    empty                          shift and go to state 136
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 121

    (58) special_function_call -> MEDIAN LPAREN . call_params0 RPAREN
    (53) call_params0 -> . expression call_params1
    (54) call_params0 -> . empty
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (106) empty -> .
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    RPAREN          reduce using rule 106 (empty -> .)
    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    call_params0                   shift and go to state 167
    expression                     shift and go to state 135
    empty                          shift and go to state 136
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 122

    (59) special_function_call -> MODE LPAREN . call_params0 RPAREN
    (53) call_params0 -> . expression call_params1
    (54) call_params0 -> . empty
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (106) empty -> .
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    RPAREN          reduce using rule 106 (empty -> .)
    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

