Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    loop                           shift and go to state 27
    function_call                  shift and go to state 28
    special_function_call          shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38

state 63

    (37) statements -> read SEMICOLON . statements
    (36) statements -> . write SEMICOLON statements
    (37) statements -> . read SEMICOLON statements
    (38) statements -> . var_assignment SEMICOLON statements
    (39) statements -> . condition statements
    (40) statements -> . loop statements
    (41) statements -> . function_call SEMICOLON statements
    (42) statements -> . special_function_call SEMICOLON statements
    (43) statements -> . empty
    (44) write -> . WRITE write_params0
    (53) read -> . READ push_operator identifier
    (54) var_assignment -> . simple_assignment
    (55) var_assignment -> . array_assignment
    (56) var_assignment -> . matrix_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (127) empty -> .
    (57) simple_assignment -> . identifier ASSIGN push_operator expression
    (58) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (59) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    PROCEDURES      reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)
    RSQBRACKET      reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    REPEAT          shift and go to state 53

    read                           shift and go to state 24
    statements                     shift and go to state 97
    write                          shift and go to state 23
    var_assignment                 shift and go to state 25
    condition                      shift and go to state 26
    loop                           shift and go to state 27
    function_call                  shift and go to state 28
    special_function_call          shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38

state 64

    (38) statements -> var_assignment SEMICOLON . statements
    (36) statements -> . write SEMICOLON statements
    (37) statements -> . read SEMICOLON statements
    (38) statements -> . var_assignment SEMICOLON statements
    (39) statements -> . condition statements
    (40) statements -> . loop statements
    (41) statements -> . function_call SEMICOLON statements
    (42) statements -> . special_function_call SEMICOLON statements
    (43) statements -> . empty
    (44) write -> . WRITE write_params0
    (53) read -> . READ push_operator identifier
    (54) var_assignment -> . simple_assignment
    (55) var_assignment -> . array_assignment
    (56) var_assignment -> . matrix_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (127) empty -> .
    (57) simple_assignment -> . identifier ASSIGN push_operator expression
    (58) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (59) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    PROCEDURES      reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)
    RSQBRACKET      reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    REPEAT          shift and go to state 53

    var_assignment                 shift and go to state 25
    statements                     shift and go to state 98
    write                          shift and go to state 23
    read                           shift and go to state 24
    condition                      shift and go to state 26
    loop                           shift and go to state 27
    function_call                  shift and go to state 28
    special_function_call          shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38

state 65

    (39) statements -> condition statements .

    PROCEDURES      reduce using rule 39 (statements -> condition statements .)
    BEGIN           reduce using rule 39 (statements -> condition statements .)
    RSQBRACKET      reduce using rule 39 (statements -> condition statements .)
    RBRACKET        reduce using rule 39 (statements -> condition statements .)
    RETURN          reduce using rule 39 (statements -> condition statements .)


state 66

    (40) statements -> loop statements .

    PROCEDURES      reduce using rule 40 (statements -> loop statements .)
    BEGIN           reduce using rule 40 (statements -> loop statements .)
    RSQBRACKET      reduce using rule 40 (statements -> loop statements .)
    RBRACKET        reduce using rule 40 (statements -> loop statements .)
    RETURN          reduce using rule 40 (statements -> loop statements .)


state 67

    (41) statements -> function_call SEMICOLON . statements
    (36) statements -> . write SEMICOLON statements
    (37) statements -> . read SEMICOLON statements
    (38) statements -> . var_assignment SEMICOLON statements
    (39) statements -> . condition statements
    (40) statements -> . loop statements
    (41) statements -> . function_call SEMICOLON statements
    (42) statements -> . special_function_call SEMICOLON statements
    (43) statements -> . empty
    (44) write -> . WRITE write_params0
    (53) read -> . READ push_operator identifier
    (54) var_assignment -> . simple_assignment
    (55) var_assignment -> . array_assignment
    (56) var_assignment -> . matrix_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (127) empty -> .
    (57) simple_assignment -> . identifier ASSIGN push_operator expression
    (58) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (59) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    PROCEDURES      reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)
    RSQBRACKET      reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    REPEAT          shift and go to state 53

    function_call                  shift and go to state 28
    statements                     shift and go to state 99
    write                          shift and go to state 23
    read                           shift and go to state 24
    var_assignment                 shift and go to state 25
    condition                      shift and go to state 26
    loop                           shift and go to state 27
    special_function_call          shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38

state 68

    (42) statements -> special_function_call SEMICOLON . statements
    (36) statements -> . write SEMICOLON statements
    (37) statements -> . read SEMICOLON statements
    (38) statements -> . var_assignment SEMICOLON statements
    (39) statements -> . condition statements
    (40) statements -> . loop statements
    (41) statements -> . function_call SEMICOLON statements
    (42) statements -> . special_function_call SEMICOLON statements
    (43) statements -> . empty
    (44) write -> . WRITE write_params0
    (53) read -> . READ push_operator identifier
    (54) var_assignment -> . simple_assignment
    (55) var_assignment -> . array_assignment
    (56) var_assignment -> . matrix_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (127) empty -> .
    (57) simple_assignment -> . identifier ASSIGN push_operator expression
    (58) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (59) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    PROCEDURES      reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)
    RSQBRACKET      reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    REPEAT          shift and go to state 53

    special_function_call          shift and go to state 29
    statements                     shift and go to state 100
    write                          shift and go to state 23
    read                           shift and go to state 24
    var_assignment                 shift and go to state 25
    condition                      shift and go to state 26
    loop                           shift and go to state 27
    function_call                  shift and go to state 28
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38

state 69

    (44) write -> WRITE write_params0 .

    SEMICOLON       reduce using rule 44 (write -> WRITE write_params0 .)


state 70

    (45) write_params0 -> write_operator . expression produce_write_quad write_params1
    (46) write_params0 -> write_operator . const_text produce_write_quad write_params1
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (50) const_text -> . CONST_TEXT
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (124) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 104
    LPAREN          shift and go to state 109
    ID              shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    expression                     shift and go to state 101
    const_text                     shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 105
    identifier                     shift and go to state 106
    const_int                      shift and go to state 107
    const_float                    shift and go to state 108
    array_access                   shift and go to state 110
    matrix_access                  shift and go to state 111
    function_call                  shift and go to state 112
    special_function_call          shift and go to state 113

state 71

    (53) read -> READ push_operator . identifier
    (118) identifier -> . ID

    ID              shift and go to state 118

    identifier                     shift and go to state 117

state 72

    (57) simple_assignment -> identifier ASSIGN . push_operator expression
    (105) push_operator -> .

    LPAREN          reduce using rule 105 (push_operator -> .)
    ID              reduce using rule 105 (push_operator -> .)
    CONST_INT       reduce using rule 105 (push_operator -> .)
    CONST_FLOAT     reduce using rule 105 (push_operator -> .)
    MEAN            reduce using rule 105 (push_operator -> .)
    MEDIAN          reduce using rule 105 (push_operator -> .)
    MODE            reduce using rule 105 (push_operator -> .)
    STD             reduce using rule 105 (push_operator -> .)
    KURTOSIS        reduce using rule 105 (push_operator -> .)
    PLOT            reduce using rule 105 (push_operator -> .)
    DPLOT           reduce using rule 105 (push_operator -> .)
    VARIANCE        reduce using rule 105 (push_operator -> .)
    SIMMETRY        reduce using rule 105 (push_operator -> .)
    CORRELATION     reduce using rule 105 (push_operator -> .)
    DFREAD          reduce using rule 105 (push_operator -> .)
    HOMERO          reduce using rule 105 (push_operator -> .)
    MARGE           reduce using rule 105 (push_operator -> .)

    push_operator                  shift and go to state 119

state 73

    (60) condition -> IF cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> IF cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (91) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (92) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (93) hyper_expression -> . super_expression produce_hyperexp_quad
    (94) super_expression -> . super_expression LTHAN push_operator super_expression
    (95) super_expression -> . super_expression GTHAN push_operator super_expression
    (96) super_expression -> . super_expression EQUAL push_operator super_expression
    (97) super_expression -> . super_expression DIFFERENT super_expression
    (98) super_expression -> . expression produce_superexp_quad
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (124) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 109
    ID              shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    hyper_expression               shift and go to state 120
    super_expression               shift and go to state 121
    expression                     shift and go to state 122
    term                           shift and go to state 103
    factor                         shift and go to state 105
    identifier                     shift and go to state 106
    const_int                      shift and go to state 107
    const_float                    shift and go to state 108
    array_access                   shift and go to state 110
    matrix_access                  shift and go to state 111
    function_call                  shift and go to state 112
    special_function_call          shift and go to state 113

state 74

    (62) cond_lparen -> LPAREN .

    LPAREN          reduce using rule 62 (cond_lparen -> LPAREN .)
    ID              reduce using rule 62 (cond_lparen -> LPAREN .)
    CONST_INT       reduce using rule 62 (cond_lparen -> LPAREN .)
    CONST_FLOAT     reduce using rule 62 (cond_lparen -> LPAREN .)
    MEAN            reduce using rule 62 (cond_lparen -> LPAREN .)
    MEDIAN          reduce using rule 62 (cond_lparen -> LPAREN .)
    MODE            reduce using rule 62 (cond_lparen -> LPAREN .)
    STD             reduce using rule 62 (cond_lparen -> LPAREN .)
    KURTOSIS        reduce using rule 62 (cond_lparen -> LPAREN .)
    PLOT            reduce using rule 62 (cond_lparen -> LPAREN .)
    DPLOT           reduce using rule 62 (cond_lparen -> LPAREN .)
    VARIANCE        reduce using rule 62 (cond_lparen -> LPAREN .)
    SIMMETRY        reduce using rule 62 (cond_lparen -> LPAREN .)
    CORRELATION     reduce using rule 62 (cond_lparen -> LPAREN .)
    DFREAD          reduce using rule 62 (cond_lparen -> LPAREN .)
    HOMERO          reduce using rule 62 (cond_lparen -> LPAREN .)
    MARGE           reduce using rule 62 (cond_lparen -> LPAREN .)


state 75

    (66) loop -> repeat cond_lparen . hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (91) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (92) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (93) hyper_expression -> . super_expression produce_hyperexp_quad
    (94) super_expression -> . super_expression LTHAN push_operator super_expression
    (95) super_expression -> . super_expression GTHAN push_operator super_expression
    (96) super_expression -> . super_expression EQUAL push_operator super_expression
    (97) super_expression -> . super_expression DIFFERENT super_expression
    (98) super_expression -> . expression produce_superexp_quad
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (124) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 109
    ID              shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    hyper_expression               shift and go to state 123
    super_expression               shift and go to state 121
    expression                     shift and go to state 122
    term                           shift and go to state 103
    factor                         shift and go to state 105
    identifier                     shift and go to state 106
    const_int                      shift and go to state 107
    const_float                    shift and go to state 108
    array_access                   shift and go to state 110
    matrix_access                  shift and go to state 111
    function_call                  shift and go to state 112
    special_function_call          shift and go to state 113

state 76

    (69) function_call -> ID function_call_check . function_call_lparen call_params0 function_call_rparen
    (71) function_call_lparen -> . LPAREN

    LPAREN          shift and go to state 125

    function_call_lparen           shift and go to state 124

state 77

    (58) array_assignment -> ID LSQBRACKET . expression RSQBRACKET ASSIGN expression
    (59) matrix_assignment -> ID LSQBRACKET . expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (124) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 109
